MECHANICS,SET,NAME,TEXT,TYPE,ID,COLLECTIBLE,ARTIST,RARITY,ATTACK,COST,HEALTH,RACE,INPLAYTEXT,FLAVOR,PLAYERCLASS,DURABILITY,ELITE,FACTION
Aura,"Classic","Beschwörungsportal","Eure Diener kosten (2) weniger aber nicht weniger als (1).","Minion","EX1_315",True,"Tyler Walpole","Common",0,4,4,,"","NICHT WENIGER ALS 1! Kommt nicht auf dumme Gedanken!","Warlock",,,"Neutral"
Deathrattle,"Classic","Beutehamsterer","<b>Todesröcheln:</b> Zieht eine Karte.","Minion","EX1_096",True,"Jim Nelson","Common",2,2,1,,,"Würfelt immer auf Bedarf.",,,,"Neutral"
,"Classic","Bewaffnet","Erhöhter Angriff.","Enchantment","NEW1_037e",False,,,,,,,,,,,,
,"Classic","Biss","Verleiht Eurem Helden +4 Angriff in diesem Zug und 4 Rüstung.","Spell","EX1_570",True,"Tom Baxa","Rare",,4,,,,"Das Kauen nicht vergessen!","Druid",,,"Neutral"
OneTurnEffect,"Classic","Biss","+4 Angriff in diesem Zug.","Enchantment","EX1_570e",,,,,,,,,,,,,
,"Classic","Blarghghl","Erhöhter Angriff.","Enchantment","EX1_509e",,,,,,,,,,,,,
,"Classic","Blitzschlag","Verursacht $3 Schaden. <b>Überladung:</b> (1)","Spell","EX1_238",True,"Daarken","Common",,1,,,,"Auf Azeroth ist die Chance vom Blitz getroffen zu werden ziemlich hoch.","Shaman",,,"Neutral"
Freeze,"Classic","Blizzard","Fügt allen feindlichen Dienern $2 Schaden zu und <b>friert</b> sie ein.","Spell","CS2_028",True,"Chris Seaman","Rare",,6,,,,"Dieser Zauber ist pures Entertainment.","Mage",,,"Neutral"
Deathrattle|Spellpower,"Classic","Blutmagier Thalnos","<b>Zauberschaden +1</b>. <b>Todesröcheln:</b> Zieht eine Karte.","Minion","EX1_012",True,"Alex Horley Orlandelli","Legendary",1,2,1,,,"Er hat kürzlich eine Kampagne zum Blutspenden ins Leben gerufen – natürlich aus komplett uneigennützigen Gründen.",,,True,"Neutral"
,"Classic","Blutpakt","Erhöhtes Leben.","Enchantment","CS2_059o",,,,,,,,,,"Warlock",,,
,"Classic","Blutrausch","Kein Haltbarkeitsverlust.","Enchantment","EX1_411e",,,,,,,,,,"Warrior",,,
Battlecry,"Classic","Blutritter","<b>Kampfschrei:</b> Alle Diener verlieren <b>Gottesschild</b>. Erhält +3/+3 für jeden verlorenen Schild.","Minion","EX1_590",True,"Trent Kaniuga","Epic",3,3,3,,,"Die Blutritter ziehen ihre Kraft aus den heiligen Energien des Sonnenbrunnens in dem Baden STRENG VERBOTEN ist.",,,,"Neutral"
,"Classic","Blutschrei","Angriffe gegen Diener kosten 1 Angriff anstatt 1 Haltbarkeit.","Weapon","EX1_411",True,"Zoltan & Gabor","Epic",7,7,,,,"Grommash Höllschreis berühmte Axt. Irgendwie ist sie in den Besitz von Prinz Malchezaar gelangt. Ein wahres Mysterium!","Warrior",1,,"Neutral"
Battlecry,"Classic","Blutsegelkorsar","<b>Kampfschrei:</b> Zieht 1 Haltbarkeit von der Waffe Eures Gegners ab.","Minion","NEW1_025",True,"Randy Gallegos","Rare",1,1,2,"Pirate",,"Alle Piraten verfügen über dieselbe vierstellige PIN um auf den Goldautomaten zuzugreifen. Man nennt sie den „Piratencode“.",,,,
Battlecry,"Classic","Blutsegelräuberin","<b>Kampfschrei:</b> Erhält Angriff entsprechend dem Angriff Eurer Waffe.","Minion","NEW1_018",True,"Jim Nelson","Common",2,2,3,"Pirate",,"„Ich stehle nur an Tagen die auf 'g' enden. Manchmal mache ich aber auch Ausnahmen.“",,,,
Stealth,"Classic","Blutwichtel","<b>Verstohlenheit</b>. Verleiht am Ende Eures Zuges einem anderen zufälligen befreundeten Diener +1 Leben.","Minion","CS2_059",True,"Bernie Kang","Common",0,1,1,"Demon","","Wichtel geben sich damit zufrieden sich zu verstecken und dann wahllos Leute zu beleidigen.","Warlock",,,"Neutral"
,"Classic","Buße","Leben auf 1 verringert.","Enchantment","EX1_379e",,,,,,,,,,"Paladin",,,
Secret,"Classic","Buße","<b>Geheimnis:</b> Wenn Euer Gegner einen Diener ausspielt wird dessen Leben auf 1 verringert.","Spell","EX1_379",True,"Gonzalo Ordonez","Common",,1,,,,"Ironischerweise kommt die Buße oft vor der Vernichtung.","Paladin",,,"Neutral"
Deathrattle,"Classic","Cairne Bluthuf","<b>Todesröcheln:</b> Ruft Baine Bluthuf (4/5) herbei.","Minion","EX1_110",True,"Wayne Reynolds","Legendary",4,6,5,,,"Cairne wurde von Garrosh getötet also steckt diese Karte besser nicht in ein Kriegerdeck. Das wäre ganz schön unsensibel.",,,True,"Alliance"
,"Classic","Cenarius","<b>Wählt aus:</b> Verleiht Euren anderen Dienern +2/+2; oder ruft zwei Treants (2/2) mit <b>Spott</b> herbei.","Minion","EX1_573",True,"Alex Horley Orlandelli","Legendary",5,9,8,,"","Ja er ist ein Halbgott. Und nein er braucht kein Hemd zu tragen.","Druid",,True,"Neutral"
,"Classic","Dämonen wahrnehmen","Fügt Eurer Hand zwei zufällige Dämonen aus Eurem Deck hinzu.","Spell","EX1_317",True,"Raven Mimura","Common",,3,,,,"Dämonen machen normalerweise keinen Hehl aus ihrer Anwesenheit also braucht es eigentlich keinen Zauber um sie aufzuspüren.","Warlock",,,"Neutral"
,"Classic","Dämonenfeuer","Fügt einem Diener $2 Schaden zu. Wenn das Ziel ein befreundeter Dämon ist erhält er stattdessen +2/+2.","Spell","EX1_596",True,"Ben Wootten","Common",,2,,,,"Dämonenfeuer ist eigentlich ganz normales Feuer aber ES HÖRT NICHT AUF ZU BRENNEN! HILFEEEEEE!!!","Warlock",,,"Neutral"
,"Classic","Dämonenfeuer","Dieser Dämon hat +2/+2.","Enchantment","EX1_596e",,,"Common",,0,,,,,"Warlock",,,"Neutral"
OneTurnEffect,"Classic","Demoralisierendes Gebrüll","Dieser Diener hat -3 Angriff in diesem Zug.","Enchantment","EX1_161o",,,,,,,,,,"Druid",,,
Battlecry,"Classic","Der Schwarze Ritter","<b>Kampfschrei:</b> Vernichtet einen feindlichen Diener mit <b>Spott</b>.","Minion","EX1_002",True,"Alex Horley Orlandelli","Legendary",4,6,5,,,"Er geht regelmäßig Blut spenden. Nicht sein eigenes und auch nicht für wohltätige Zwecke aber immerhin.
– Tobias K.",,,True,
Deathrattle,"Classic","Die Bestie","<b>Todesröcheln:</b> Ruft Finkle Einhorn (3/3) für Euren Gegner herbei.","Minion","EX1_577",True,"Glenn Rane","Legendary",9,6,7,"Beast",,"Hat Kürschner zum Fressen gern.",,,True,"Neutral"
Taunt,"Classic","Druide der Klaue","<b>Spott</b>","Minion","EX1_165t2",,,"Common",4,5,6,"Beast",,,"Druid",,,
,"Classic","Druide der Klaue","<b>Wählt aus:</b> <b>Ansturm</b>; oder +2 Leben und <b>Spott</b>.","Minion","EX1_165",True,"Luca Zontini","Common",4,5,4,,,"Katze? Bär? Katze? Bär? Katze? Bär? Oh Mann ich kann mich einfach nicht entscheiden!","Druid",,,"Neutral"
Charge,"Classic","Druide der Klaue","<b>Ansturm</b>","Minion","EX1_165t1",,,"Common",4,5,4,"Beast",,,"Druid",,,
Stealth,"Classic","Dschungelpanther","<b>Verstohlenheit</b>","Minion","EX1_017",True,"Jaemin Kim","Common",4,3,2,"Beast",,"Das Schlingendorntal ist der sprichwörtliche Dschungel. Überleben ist Glückssache.",,,,"Horde"
Battlecry,"Classic","Dunkeleisenzwerg","<b>Kampfschrei:</b> Verleiht einem Diener +2 Angriff in diesem Zug.","Minion","EX1_046",True,"Scott Hampton","Common",4,4,4,,,"Die Wächter des Dunkeleisenerzes. Vielleicht das nervigste Erz wenn man bedenkt wo man es verhütten muss.",,,,"Alliance"
,"Classic","Dunkler Befehl","Dieser Diener hat für diesen Zug seinen Meister gewechselt.","Enchantment","EX1_334e",,,,,,,,,,"Priest",,,
,"Classic","Dunkler Wahnsinn","Übernehmt bis zum Ende des Zuges die Kontrolle über einen feindlichen Diener mit max. 3 Angriff.","Spell","EX1_334",True,"Mark Gibbons","Rare",,4,,,,"Für den übernehmenden Spieler der helle Wahnsinn!","Priest",,,"Neutral"
Combo,"Classic","Edwin van Cleef","<b>Combo:</b> Erhält für jede in diesem Zug bereits ausgespielte Karte +2/+2.","Minion","EX1_613",True,"Efrem Palacios","Legendary",2,3,2,,,"Er leitete die Steinmetze beim Wiederaufbau von Sturmwind und als die Adligen nicht zahlen wollten gründete er die Bruderschaft der Defias um Sturmwind nun ja wieder <i>abzubauen</i>.","Rogue",,True,"Neutral"
,"Classic","Eichhörnchen",,"Minion","EX1_tk28",,,"Common",1,1,1,"Beast",,,,,,"Neutral"
Secret,"Classic","Eisbarriere","<b>Geheimnis:</b> Wenn Euer Held angegriffen wird erhält er 8 Rüstung.","Spell","EX1_289",True,"Alex Garner","Common",,3,,,,"Wenn Ihr Eurem Gegner mal so richtig die kalte Schulter zeigen wollt.","Mage",,,"Neutral"
OneTurnEffect,"Classic","Eisblock","Euer Held ist <b>immun</b> in diesem Zug.","Enchantment","EX1_295o",,,,,,,,,,"Mage",,,
Secret,"Classic","Eisblock","<b>Geheimnis:</b> Wenn Euer Held tödlichen Schaden erleidet wird dieser verhindert und der Held wird <b>immun</b> in diesem Zug.","Spell","EX1_295",True,"Carl Frank","Epic",,3,,,,"Eis hält jung und bekommt selten einen Sprung.","Mage",,,"Neutral"
Battlecry,"Classic","Eisenschnabeleule","<b>Kampfschrei:</b> Bringt einen Diener zum <b>Schweigen</b>.","Minion","CS2_203",True,"Trevor Jacobs","Common",2,2,1,"Beast",,"Sie fliegen auf leisen Schwingen doch bedecket Eure Ohren so sie singen ... äh kreischen.",,,,"Horde"
Secret,"Classic","Eiskältefalle","<b>Geheimnis:</b> Wenn ein feindlicher Diener angreift lasst ihn auf die Hand seines Besitzers zurückkehren. Zusätzlich kostet er (2) mehr.","Spell","EX1_611",True,"Matt Gaser","Common",,2,,,,"Wenn man in diese Falle gerät heißt es lediglich: abwarten und Tee trinken.","Hunter",,,"Neutral"
Freeze,"Classic","Eislanze","<b>Friert</b> einen Charakter ein. Wenn er bereits <b>eingefroren</b> ist werden ihm stattdessen $4 Schaden zugefügt.","Spell","CS2_031",True,"Alex Horley Orlandelli","Common",,1,,,,"Der Trick dabei ist die Lanze nicht abzubrechen. Ihr habt ansonsten „Eisscherben“. Eisscherben sind nicht besonders effektiv.","Mage",,,"Neutral"
,"Classic","Elunes Anmut","Erhöhtes Leben.","Enchantment","EX1_004e",,,,,,,,,,,,,
,"Classic","Entfesselter Elementar","Erhält jedes Mal +1/+1 wenn Ihr eine Karte mit <b>Überladung</b> ausspielt.","Minion","EX1_258",True,"Matt Gaser","Common",2,3,4,,,"Anders als gefesselte Elementare gehen entfesselte Elementare auch öfter mal aus.","Shaman",,,"Neutral"
Combo,"Classic","Entführer","<b>Combo:</b> Lasst einen Diener auf die Hand seines Besitzers zurückkehren.","Minion","NEW1_005",True,"Dave Allsop","Epic",5,6,3,,,"Er möchte Leuten einfach nur seine Briefmarkensammlung zeigen.","Rogue",,,
,"Classic","Entwurzeln","+5 Angriff.","Spell","EX1_178b",,,,,,,,,,"Druid",,,"Neutral"
,"Classic","Entwurzelt","+5 Angriff.","Enchantment","EX1_178be",,,,,,,,,,"Druid",,,
Taunt,"Classic","Erdelementar","<b>Spott</b> <b>Überladung:</b> (3)","Minion","EX1_250",True,"Dan Scott","Epic",7,5,8,,,"Marmor Stein und Eisen bricht ... nicht!","Shaman",,,"Neutral"
Silence,"Classic","Erdschock","Bringt einen Diener zum <b>Schweigen</b> und fügt ihm dann $1 Schaden zu.","Spell","EX1_245",True,"Kevin Chin","Common",,1,,,,"Erdschock? Sollte es nicht eher „Azerothschock“ heißen?","Shaman",,,"Neutral"
Secret,"Classic","Erlösung","<b>Geheimnis:</b> Wenn einer Eurer Diener stirbt wird er mit 1 Leben wiederbelebt.","Spell","EX1_136",True,"Ittoku","Common",,1,,,,"Einen Herrn kann man erlösen eine Dame muss man sielösen.","Paladin",,,"Neutral"
Deathrattle,"Classic","Erntegolem","<b>Todesröcheln:</b> Ruft einen Beschädigten Golem (2/1) herbei.","Minion","EX1_556",True,"Brian Despain","Common",2,3,3,"Mech",,"„Grenzwert für Hitzeresistenz überschritten. Systemausfall. Weizen verstopft Luke B. Fahre herunter.“",,,,"Neutral"
,"Classic","Erzmagier Antonidas","Erhaltet jedes Mal einen „Feuerball“-Zauber auf Eure Hand wenn Ihr einen Zauber wirkt.","Minion","EX1_559",True,"Wayne Reynolds","Legendary",5,7,7,,"","Der Großmagus der Kirin Tor und Dalarans großartigster Sohn. Selbst Zwerge beneideten ihn um seinen Bart.","Mage",,True,"Neutral"
,"Classic","Experimente!","Der Verrückte Alchemist hat Angriff und Leben vertauscht.","Enchantment","EX1_059e",,,,,,,,,,,,,
,"Classic","Explosivschuss","Fügt einem Diener $5 Schaden und benachbarten Dienern $2 Schaden zu.","Spell","EX1_537",True,"Tom Baxa","Rare",,5,,,,"Stift ziehen bis 5 zählen abfeuern und ducken.","Hunter",,,"Neutral"
,"Classic","Feendrache","Kann nicht als Ziel von Zaubern oder Heldenfähigkeiten gewählt werden.","Minion","NEW1_023",True,"Samwise","Common",3,2,2,"Dragon",,"Putzig. Immun gegen Magie. Pinkelt nicht auf den Teppich. Das perfekte Haustier!",,,,
,"Classic","Fernsicht","Eine Eurer Karten kostet (3) weniger.","Enchantment","CS2_053e",,"Lars Grant-West",,,,,,,,"Shaman",,,
,"Classic","Fernsicht","Zieht eine Karte. Diese Karte kostet (3) weniger.","Spell","CS2_053",True,"Lars Grant-West","Epic",,3,,,,"Achtung – zu viel fern sehen ist nicht gut für die Augen.
– Sandra K.","Shaman",,,"Neutral"
,"Classic","Festgewurzelt","+5 Leben und <b>Spott</b>.","Spell","EX1_178a",,,,,,,,,,"Druid",,,"Neutral"
,"Classic","Festgewurzelt","+5 Leben und <b>Spott</b>.","Enchantment","EX1_178ae",,,,,,,,,,"Druid",,,
Battlecry,"Classic","Fieser Zuchtmeister","<b>Kampfschrei:</b> Fügt einem Diener 1 Schaden zu und verleiht ihm +2 Angriff.","Minion","EX1_603",True,"Phroilan Gardner","Common",2,2,2,,,"„Am Sonntag werdet Ihr Überstunden machen müssen.“ – Fieser Zuchtmeister","Warrior",,,"Neutral"
,"Classic","Finkle Einhorn",,"Minion","EX1_finkle",,,"Legendary",3,2,3,,,,,,True,"Neutral"
,"Classic","Flamme von Azzinoth",,"Minion","EX1_614t",,,,2,1,1,,,,,,,
Battlecry,"Classic","Flammenwichtel","<b>Kampfschrei:</b> Fügt Eurem Helden 3 Schaden zu.","Minion","EX1_319",True,"Alex Horley Orlandelli","Common",3,1,2,"Demon",,"Wichtel können einfach nicht verstehen warum Ihr es nicht so toll findet in Brand gesteckt zu werden.","Warlock",,,"Neutral"
,"Classic","Fleischfressender Ghul","Erhält jedes Mal +1 Angriff wenn ein Diener stirbt.","Minion","tt_004",True,"Alex Horley Orlandelli","Common",2,3,3,,"","Oder habt Ihr schon einmal von einem pflanzenfressenden Ghul gehört?",,,,"Neutral"
Battlecry,"Classic","Friedensbewahrer","<b>Kampfschrei:</b> Setzt den Angriff eines feindlichen Dieners auf 1.","Minion","EX1_382",True,"Dany Orizio","Rare",3,3,3,,,"Die Aldor hassen zwei Dinge: die Seher und Entspannungsmusik.","Paladin",,,"Neutral"
Battlecry|Freeze,"Classic","Frostelementar","<b>Kampfschrei:</b> <b>Friert</b> einen Charakter ein.","Minion","EX1_283",True,"Dan Scott","Common",5,6,5,,,"So was kommt dabei raus wenn ein Wasserelementar und ein Eiselementar sich SEHR lieb haben ...",,,,"Neutral"
,"Classic","Gabelblitzschlag","Fügt zwei zufälligen feindlichen Dienern $2 Schaden zu. <b>Überladung:</b> (2)","Spell","EX1_251",True,"Ralph Horsley","Common",,1,,,,"Wenn man ihn mit Löffelblitzschlag und Messerblitzschlag kombiniert steht dem gesitteten Dinner nichts mehr im Wege.","Shaman",,,"Neutral"
Battlecry,"Classic","Gedankenkontrolleur","<b>Kampfschrei:</b> Falls Euer Gegner mind. 4 Diener hat übernehmt zufällig die Kontrolle über einen davon.","Minion","EX1_085",True,"Leo Che","Rare",3,3,3,,,"Gedankenkontrolltechnologie wird immer ausgereifter was aber nicht viel bedeuten muss.",,,,"Alliance"
,"Classic","Gedankenraub","Kopiert 2 Karten aus dem Deck Eures Gegners und fügt sie Eurer Hand hinzu.","Spell","EX1_339",True,"Alex Garner","Common",,3,,,,"„Was erhält man wenn man Gedankenraub auf einen Orc wirkt? Nichts!“ – Alter Taurenwitz","Priest",,,"Neutral"
,"Classic","Gedankenspiele","Legt eine Kopie eines zufälligen Dieners aus dem Deck Eures Gegners auf das Schlachtfeld.","Spell","EX1_345",True,"Zoltan & Gabor","Epic",,4,,,,"Manchmal scheint dies alles nur ein Spiel zu sein.","Priest",,,"Neutral"
,"Classic","Gedankenstachel","<b>Heldenfähigkeit</b>
Verursacht 2 Schaden.","Hero Power","EX1_625t",,,,,2,,,,,"Priest",,,
,"Classic","Gedankenzersplitterung","<b>Heldenfähigkeit</b>
Verursacht 3 Schaden.","Hero Power","EX1_625t2",,,,,2,,,,,"Priest",,,
Poisonous|Stealth,"Classic","Geduldiger Attentäter","<b>Verstohlenheit</b>. Vernichtet jeden Diener der von diesem Diener verletzt wurde.","Minion","EX1_522",True,"Ben Olson","Epic",1,2,1,,"","Er ist eigentlich nicht wirklich geduldig. Es braucht halt eine Weile bis jemand vorbeikommt den er auch erreichen kann.","Rogue",,,"Neutral"
,"Classic","Gefangen","Wird zu Beginn des nächsten Zuges wieder <b>eingefroren</b>.","Enchantment","EX1_611e",,,,,,,,,,"Hunter",,,
,"Classic","Gefüllter Bauch","+2/+2. Randvoll mit Murloc.","Enchantment","NEW1_017e",,,,,,,,,,,,,
Secret,"Classic","Gegenzauber","<b>Geheimnis:</b> Wenn Euer Gegner einen Zauber wirkt <b>kontert</b> Ihr ihn.","Spell","EX1_287",True,"Jason Chan","Rare",,3,,,,"Was ist der Unterschied zwischen einem Magier der Gegenzauber verwendet und einem der dies nicht tut? Letzterer bekommt öfter Pyroschläge ins Gesicht.","Mage",,,"Neutral"
OneTurnEffect,"Classic","Gehärtet","+2 Angriff in diesem Zug.","Enchantment","EX1_046e",,,,,,,,,,,,,
,"Classic","Geheimnisbewahrerin","Erhält jedes Mal +1/+1 wenn ein <b>Geheimnis</b> ausgespielt wird.","Minion","EX1_080",True,"Gonzalo Ordonez","Rare",1,1,2,,"","Sie schwört niemandem von dieser Sache zu berichten die Ihr in der einen Nacht mit dieser einen Person getan habt.",,,,"Alliance"
,"Classic","Geheimnisse bewahren","Erhöhte Werte.","Enchantment","EX1_080o",,,,,,,,,,,,,
,"Classic","Geist der Ahnen","<b>Todesröcheln:</b> Ruft diesen Diener erneut herbei.","Enchantment","CS2_038e",,,,,,,,,,"Shaman",,,
