MECHANICS,SET,NAME,ARTIST,TEXT,COST,TYPE,ID,COLLECTIBLE,RARITY,ATTACK,HEALTH,RACE,FLAVOR,PLAYERCLASS,ELITE,DURABILITY
,Goblins vs Gnomes,Врагорез-4000,James Ryman,Также наносит урон существам по обе стороны от того существа которое он атакует.,8,Minion,GVG_113,True,Legendary,6,9,Mech,В отсутствие врагов его можно применять для сельскохозяйственных работ.,,True,
,Goblins vs Gnomes,Выстрел кобры,Howard Lyon,Наносит $3 ед. урона выбранному существу и герою противника.,5,Spell,GVG_073,True,Common,,,,Гораздо больнее чем «Объятия кобры».,Hunter,,
Aura,Goblins vs Gnomes,Гаечный ключ,Richard Wright,Получает +2 к атаке если у вас под контролем есть механизм.,3,Weapon,GVG_024,True,Epic,1,,,Универсальный инструмент для затягивания болтов и расшибания лбов.,Rogue,,3
,Goblins vs Gnomes,Газ&sbquo;рилла,Raymond Swanland,Когда это существо получает урон его атака увеличивается вдвое.,7,Minion,GVG_049,True,Legendary,6,9,Beast,«Газ&sbquo;рилла наносит ответный удар!» Смотрите во всех кинотеатрах Азерота!,Hunter,True,
,Goblins vs Gnomes,Газлоу,Luke Mancini,Каждый раз когда вы разыгрываете заклинание за 1 ману вы получаете в руку случайную карту механизма.,6,Minion,GVG_117,True,Legendary,3,6,,Все знают что у Газлоу взрывной характер.,,True,
Battlecry,Goblins vs Gnomes,Гном-техник,Gabor Szikszai,<b>Боевой клич:</b> если под вашим контролем есть механизм <i>Гном-техник</i> получает +1/+1 и вы кладете в руку карту <b>«Запасная часть»</b>.,3,Minion,GVG_102,True,Common,3,3,,Любая вещь если с ней долго возиться обязательно сломается.,,,
Battlecry,Goblins vs Gnomes,Гном-экспериментатор,Jesper Ejsing,<b>Боевой клич:</b> вы берете карту. Если это карта существа оно превращается в курицу.,3,Minion,GVG_092,True,Rare,3,2,,У него есть побочный бизнес по производству замороженных куриных наггетсов.,,,
Battlecry,Goblins vs Gnomes,Гоблин-взрывомаг,Glenn Rane,<b>Боевой клич:</b> наносит 4 ед. урона случайно распределяемого между всеми персонажами противника если у вас есть механизм.,4,Minion,GVG_004,True,Rare,5,4,,Если у вас под рукой не оказалось бомбы бросьте в противника любое гоблинское изобретение.,Mage,,
Aura,Goblins vs Gnomes,Гоблин-сапер,Jesper Ejsing,Получает +4 к атаке если у противника в руке 6 или больше карт.,3,Minion,GVG_095,True,Rare,2,4,,Он очень старается избавиться от своих дурных привычек поэтому каждую пятницу ходит на собрания клуба анонимных подрывников.,,,
,Goblins vs Gnomes,Голем Анимуса,Josh Harris,Если это существо осталось единственным под вашим контролем в конце каждого хода оно будет уничтожено.,6,Minion,GVG_077,True,Epic,9,9,Mech,Темный Анимус – злобное огромное загадочное существо страдающее дислексией.,Warlock,,
,Goblins vs Gnomes,Голова Мимирона,Trent Kaniuga,Если в начале вашего хода у вас под контролем есть как минимум 3 механизма все они будут уничтожены и на поле боя призывается В-07-TP-0H.,5,Minion,GVG_111,True,Legendary,4,5,Mech,Не нажимай на большую красную кнопку!,,True,
,Goblins vs Gnomes,Госпожа Боли,Carl Critchlow,Когда это существо наносит урон оно восстанавливает здоровье вашему герою в размере нанесенного урона.,2,Minion,GVG_018,True,Rare,1,4,Demon,У нее есть сестра — госпожа Соли. Обожает сыпать соль на раны.,Warlock,,
,Goblins vs Gnomes,Грязевик,Jaemin Kim,,2,Minion,GVG_064,True,Common,3,2,Murloc,Поклоняется Морглу великому оракулу мурлоков. (Да у них там целая секта!),,,
,Goblins vs Gnomes,Дарованная мана,,Каждый игрок получает кристалл маны.,,Spell,GVG_032a,,,,,,,Druid,,
,Goblins vs Gnomes,Дарованные карты,,Каждый игрок берет карту.,,Spell,GVG_032b,,,,,,,Druid,,
,Goblins vs Gnomes,ДЕРЖИ ПЛЮШКУ.,,+2/+2.,,Enchantment,GVG_104a,,,,,,,,,
,Goblins vs Gnomes,Дживс,Matt Dixon,В конце каждого хода активный игрок берет карты пока у него в руке не окажется 3 карты.,4,Minion,GVG_094,True,Rare,1,4,Mech,«Скажи Дживс ты всегда был таким или это пришло неожиданно?»,,,
Combo,Goblins vs Gnomes,Диверсия,Dave Allsop,Уничтожает случайное существо противника. <b>Серия приемов</b>: также уничтожает оружие противника.,4,Spell,GVG_047,True,Epic,,,,Разбойники-диверсанты способны подорвать все. Даже ваш авторитет.,Rogue,,
Battlecry,Goblins vs Gnomes,Доктор Бум,Alex Garner,<b>Боевой клич:</b> призывает на поле боя двух взрыв-ботов 1/1. <i>ВНИМАНИЕ: боты взрывоопасны.</i>,7,Minion,GVG_110,True,Legendary,7,7,,На колени перед доктором Бумом!,,True,
Battlecry,Goblins vs Gnomes,Древний исцелятор,Jesper Ejsing,<b>Боевой клич:</b> восстанавливает 8 ед. здоровья вашему герою.,5,Minion,GVG_069,True,Common,3,3,Mech,Говорят эту модель сняли с производства после того как лекари объявили забастовку.,,,
,Goblins vs Gnomes,Древо Жизни,Steve Prescott,Полностью восстанавливает жизнь всем персонажам.,9,Spell,GVG_033,True,Epic,,,,Иногда здоровье и впрямь растет на деревьях!,Druid,,
Battlecry,Goblins vs Gnomes,Друид-змея,Brandon Kitkouski,<b>Боевой клич:</b> если у вас под контролем есть зверь характеристики этого существа становятся равны 7/7.,5,Minion,GVG_080,True,Common,4,4,,Лохматый бородатый и пишет на Питоне.,Druid,,
,Goblins vs Gnomes,Друид-змея,Massive Black,,5,Minion,GVG_080t,,,7,7,Beast,,Druid,,
Stealth,Goblins vs Gnomes,Жаблин-ловец,Seamus Gallagher,<b>Маскировка</b>,2,Minion,GVG_081,True,Common,2,3,,Кто блин? А жаблин.,,,
,Goblins vs Gnomes,Железная броня,,Характеристики увеличены.,,Enchantment,GVG_027e,,,,,,,Rogue,,
Battlecry,Goblins vs Gnomes,Железнозубый прыгун,Hideaki Takamura,<b>Боевой клич</b>: другие ваши механизмы получают +2 к атаке.,3,Minion,GVG_048,True,Rare,3,3,Mech,Не оставляйте их мокнуть под дождем. В Кратере Ун&sbquo;Горо и так уже завелась целая стая ржавозубых прыгунов.,Hunter,,
,Goblins vs Gnomes,Железные зубы,,+2 к атаке.,,Enchantment,GVG_048e,,,,,,,Hunter,,
Battlecry,Goblins vs Gnomes,Железный исполин,Raymond Swanland,<b>Боевой клич:</b> замешивает карту мины в колоду противника. Когда он ее вытаскивает мина взрывается нанося ему 10 ед. урона.,6,Minion,GVG_056,True,Legendary,6,5,Mech,Туристы в Оргриммаре любят фотографироваться на его фоне.,Warrior,True,
,Goblins vs Gnomes,Железный сенсей,Brian Despain,В конце вашего хода другой ваш механизм получает +2/+2.,3,Minion,GVG_027,True,Rare,2,2,Mech,Как учит мудрый сенсей «0110100001101001».,Rogue,,
,Goblins vs Gnomes,Заблудившийся долгоног,Benjamin Zhang,,4,Minion,GVG_071,True,Common,5,4,Beast,На его ошейнике висит записка: «Нашедшему вернуть в Мулгор за вознаграждение».,,,
,Goblins vs Gnomes,Заводной великан,Dan Scott,Стоит на (1) ману меньше за каждую карту в руке противника.,12,Minion,GVG_121,True,Epic,8,8,Mech,Не дружит с горным великаном.,,,
Deathrattle,Goblins vs Gnomes,Заводной гном,Matt Dixon,<b>Предсмертный хрип:</b> вы кладете в руку карту <b>«Запасная часть»</b>.,1,Minion,GVG_082,True,Common,2,1,Mech,Заводные гномы все время спрашивают который час.,,,
ImmuneToSpellpower,Goblins vs Gnomes,Закапывающаяся мина,Chris Seaman,Когда вы вытаскиваете эту карту из своей колоды она взрывается. Вы получаете 10 ед. урона и берете карту.,0,Spell,GVG_056t,,,,,,,Warrior,,
Battlecry,Goblins vs Gnomes,Защитница,Alex Horley Orlandelli,<b>Боевой клич:</b> вы получаете +5 к броне.,6,Minion,GVG_053,True,Rare,5,5,,У нее три щитоносца которые ее снабжают всем необходимым.,Warrior,,
Divine Shield,Goblins vs Gnomes,Защищенный мини-бот,Raymond Swanland,<b>Божественный щит</b>,2,Minion,GVG_058,True,Common,2,2,Mech,Он верит в то во что запрограммирован верить.,Paladin,,
,Goblins vs Gnomes,Зов предков,Dan Scott,Вы и ваш противник кладете на поле боя случайное существо из своей руки.,4,Spell,GVG_029,True,Epic,,,,Зов предков: «Эй предки!»,Shaman,,
Battlecry,Goblins vs Gnomes,Зубцевик,Dany Orizio,<b>Боевой клич:</b> ваше случайное существо получает способности <b>«Божественный щит»</b> и <b>«Провокация»</b>.,3,Weapon,GVG_059,True,Epic,2,,,Итак ты оторвал эту железяку от какого-то механизма насадил на рукоять и нацарапал пару рун. И теперь это орудие божественной силы? Дай два.,Paladin,,3
,Goblins vs Gnomes,Избранник Велена,Alex Horley Orlandelli,Выбранное существо получает +2/+4 и <b>урон от заклинаний +1</b>.,3,Spell,GVG_010,True,Common,,,,Мы выбираем нас выбирают — как это часто не совпадает.,Priest,,
,Goblins vs Gnomes,Избранник Велена,,+2/+4 и <b>урон от заклинаний +1</b>.,,Enchantment,GVG_010b,,,,,,,,,
Spellpower,Goblins vs Gnomes,Изрыгатель сажи,Phil Saunders,<b>Урон от заклинаний +1</b>,3,Minion,GVG_123,True,Rare,3,3,Mech,Его изобретатель вот уже пятый год судится с автором гоблинского крошшера по поводу запатентованной формы кабины.,Mage,,
Battlecry,Goblins vs Gnomes,Интендант,Phroilan Gardner,<b>Боевой клич:</b> ваши паладины-рекруты получают +2/+2.,5,Minion,GVG_060,True,Epic,2,5,,При его появлении паладины-рекруты не только повышают характеристики но и начинают рыть траншею от забора и до обеда.,Paladin,,
,Goblins vs Gnomes,Кобальтовый страж,Jim Nelson,Получает способность <b>«Божественный щит»</b> каждый раз когда вы призываете механизм на поле боя.,5,Minion,GVG_062,True,Rare,6,3,Mech,Раньше их делали из адаманта пока не передали производство в Прибамбасск.,Paladin,,
Aura,Goblins vs Gnomes,Контрзаклинательница,Jonboy Meyers,Находящиеся рядом существа не могут быть целью заклинаний или силы героя.,4,Minion,GVG_122,True,Epic,2,5,,Такая маленькая а уже гроза всех заклинателей.,Mage,,
,Goblins vs Gnomes,Корабельная пушка,Warren Mahy,Наносит 2 ед. урона случайному персонажу противника каждый раз когда вы призываете пирата на поле боя.,2,Minion,GVG_075,True,Common,2,3,,Когда пиратам надоедают развлечения типа прогулок по доске или протаскивания под килем они переходят к аттракциону «Человек-ядро».,,,
,Goblins vs Gnomes,Крутящиеся клинки,Nutchapol Thitinunthakorn,Выбранное существо получает +1 к атаке.,1,Spell,PART_007,,,,,,,,,
,Goblins vs Gnomes,Крутящиеся клинки,,+1 к атаке.,,Enchantment,PART_007e,,,,,,,,,
Windfury,Goblins vs Gnomes,Крутящийся меченосец,Jim Nelson,<b>Неистовство ветра</b>,2,Minion,GVG_037,True,Common,3,2,Mech,За дополнительные деньги можно заказать модель цвета «красный металлик».,Shaman,,
,Goblins vs Gnomes,Курица,,,1,Minion,GVG_092t,,,1,1,Beast,,,,
Aura,Goblins vs Gnomes,Магия в крови,,Атака увеличена,,Enchantment,GVG_068a,,,,,,,,,
Aura,Goblins vs Gnomes,Магия в крови,,Атака увеличена,,Enchantment,GVG_067a,,,,,,,,,
Aura,Goblins vs Gnomes,Мал&sbquo;Ганис,Wayne Reynolds,Другие ваши демоны получают +2/+2.Ваш герой <b>неуязвим</b>.,9,Minion,GVG_021,True,Legendary,9,7,Demon,Если уж взяли Мал&sbquo;Ганиса в свою колоду не выбрасывайте его. Он уже и так настрадался от предательства.,Warlock,True,
Deathrattle,Goblins vs Gnomes,Малорн,Oliver Chipping,<b>Предсмертный хрип:</b> вы замешиваете это существо в свою колоду.,7,Minion,GVG_035,True,Legendary,9,7,Beast,Не шутите про его развесистые рога. Вы же не хотите навлечь на себя гнев Элуны?,Druid,True,
Taunt,Goblins vs Gnomes,Манекен-мишень,Matt Dixon,<b>Провокация</b>.,0,Minion,GVG_093,True,Rare,0,2,Mech,Инженерный эквивалент бумажки с надписью «Пни меня».,,,
,Goblins vs Gnomes,Маскировка,,Маскировка до вашего следующего хода.,,Enchantment,PART_004e,,,,,,,,,
,Goblins vs Gnomes,Маскировочное поле,Nutchapol Thitinunthakorn,Ваше выбранное существо получает способность <b>«Маскировка»</b> до вашего следующего хода.,1,Spell,PART_004,,,,,,,,,
Aura,Goblins vs Gnomes,Мастер шестеренок,Trent Kaniuga,Получает +2 к атаке если у вас под контролем есть механизм.,1,Minion,GVG_013,True,Common,1,2,,«Я уже даже не вижу болты и шестеренки. Я вижу робота механотанк и лучи смерти.»,,,
,Goblins vs Gnomes,Маховик времени,Nutthapon Petthai,Возвращает в руку ваше существо.,1,Spell,PART_002,,,,,,,,,
,Goblins vs Gnomes,Метатель глеф,,+1 к атаке.,,Enchantment,GVG_043e,,,,,,,Hunter,,
Battlecry,Goblins vs Gnomes,Метатель глеф,Gino Whitehall,<b>Боевой клич:</b> ваше случайное существо получает +1 к атаке.,2,Weapon,GVG_043,True,Common,2,,,Есть еще версия с подствольником и глушителем.,Hunter,,2
Deathrattle,Goblins vs Gnomes,Механический йети,Chris Seaman,<b>Предсмертный хрип:</b> каждый игрок получает карту <b>«Запасная часть»</b>.,4,Minion,GVG_078,True,Common,4,5,Mech,Йети – это нескончаемый источник вдохновения и тумаков.,,,
,Goblins vs Gnomes,Механо-медвекот,Trent Kaniuga,Когда это существо получает урон вы кладете карту <b>«Запасная часть»</b> к себе в руку.,6,Minion,GVG_034,True,Rare,7,6,Mech,Эта киска терпеть не может «Вискас». Да и мед в общем тоже.,Druid,,
Battlecry,Goblins vs Gnomes,Механо-усилитель,Zoltan Boros,<b>Боевой клич:</b> другие ваши существа получают <i>случайную</i> способность: <b>«Неистовство ветра»</b> <b>«Провокация»</b> или <b>«Божественный щит»</b>.,4,Minion,GVG_107,True,Epic,3,2,Mech,Его усиления совершенно безопасны для здоровья и одобрены антидопинговой комиссией!,,,
Aura,Goblins vs Gnomes,Механосборщик,Phil Saunders,Ваши механизмы стоят на (1) ману меньше.,2,Minion,GVG_006,True,Common,2,3,Mech,Робот который производит других роботов? Куда катится мир… В следующем дополнении появится пончик который производит пончики?,,,
,Goblins vs Gnomes,Микроробот,Skan Srisuwan,Получает +1 к атаке в начале каждого хода.,2,Minion,GVG_103,True,Common,1,2,Mech,Мал да удал!,,,
Spellpower|Stealth,Goblins vs Gnomes,Мини-маг,Ben Olson,<b>Маскировка</b>.<b>Урон от заклинаний +1</b>,4,Minion,GVG_109,True,Epic,4,1,,Иногда его можно найти в сундуке с сокровищами на арене Гурубаши.,,,
Battlecry,Goblins vs Gnomes,Мистик Кезана,Jakub Kasper,<b>Боевой клич:</b> вы получаете контроль над случайным <b>секретом</b> противника.,4,Minion,GVG_074,True,Rare,4,3,,Мистики Кезана очень не любят когда от них что-нибудь утаивают.,,,
,Goblins vs Gnomes,Модернизация!,,+4 к здоровью.,,Enchantment,GVG_069a,,,,,,,Priest,,
,Goblins vs Gnomes,Монетка Галливикса,,Вы получаете кристалл маны до конца хода.<i>(Не вызывает срабатывание способности карты «Принц Галливикс».</i>),0,Spell,GVG_028t,,,,,,,,,
,Goblins vs Gnomes,Мощь Зул&sbquo;Фаррака,,Атака увеличена.,,Enchantment,GVG_049e,,,,,,,Hunter,,
,Goblins vs Gnomes,Мощь механиков,,+1/+1.,,Enchantment,GVG_102e,,,,,,,,,
,Goblins vs Gnomes,Мрачный огонек,Trent Kaniuga,<b>Выберите эффект:</b> призывает на поле боя 5 огоньков; выбранное существо получает +5/+5 и способность <b>«Провокация»</b>.,6,Spell,GVG_041,True,Epic,,,,Не волнуйтесь мы уже уволили человека который придумал такое название для карты.,Druid,,
,Goblins vs Gnomes,Мрачный огонек,,Призывает на поле боя 5 огоньков.,,Spell,GVG_041b,,,,,,,Druid,,
,Goblins vs Gnomes,Мрачный огонек,,+5/+5 и способность <b>«Провокация»</b>.,,Spell,GVG_041a,,,,,,,Druid,,
,Goblins vs Gnomes,Мрачный огонек,,+5/+5 и способность <b>«Провокация»</b>.,,Enchantment,GVG_041c,,,,,,,Druid,,
,Goblins vs Gnomes,Мурлок-духостранник,Clint Langley,Каждый раз когда другой ваш мурлок умирает вы берете карту.<b>Перегрузка:</b> (1),4,Minion,GVG_040,True,Epic,2,5,Murloc,Стихии откликаются на зов каждого шамана даже если тот может выговорить только «МРГЛГЛГЛГРЛ!»,Shaman,,
Deathrattle,Goblins vs Gnomes,Небесный голем,Michael Phillippi,<b>Предсмертный хрип:</b> призывает на поле боя случайное существо за 4 маны.,6,Minion,GVG_105,True,Epic,6,4,Mech,Вершина гоблинской инженерии. Также умеет варить кофе и делать массаж ступней.,,,
Battlecry,Goblins vs Gnomes,Нептулон,Ruan Jia,<b>Боевой клич:</b> вы кладете 4 случайные карты мурлоков к себе в руку. <b>Перегрузка:</b> (3),7,Minion,GVG_042,True,Legendary,7,7,,Знакомьтесь: Нептулон Хозяин Приливов. Один из четырех повелителей элементалей. Владеет шикарной сауной на паях с Рагнаросом.,Shaman,True,
,Goblins vs Gnomes,Нестабильный портал,Sean O&sbquo;Daniels,Вы кладете в руку случайную карту существа. Оно стоит на (3) маны меньше.,2,Spell,GVG_003,True,Rare,,,,Жители Азерота даже не догадываются во сколько обходятся работы по стабилизации порталов. По самым скромным оценкам на это тратится 30% ВВП!,Mage,,
,Goblins vs Gnomes,Обратный переключатель,Nutthapon Petthai,Меняет местами атаку и здоровье выбранного существа.,1,Spell,PART_006,,,,,,,,,
,Goblins vs Gnomes,Огненная пушка,Mauricio Herrera,Наносит $4 ед. урона случайному существу противника.,2,Spell,GVG_001,True,Common,,,,Честно говоря так можно назвать любое оружие гоблинов.,Mage,,
,Goblins vs Gnomes,Огненный левиафан,Aleksi Briclot,Наносит 2 ед. урона всем персонажам когда вы берете эту карту из колоды.,7,Minion,GVG_007,True,Legendary,7,7,Mech,Мимирон начал было работать над осадным режимом для Огненного левиафана но отвлекся на Йогг-Сарона.,Mage,True,
,Goblins vs Gnomes,Огр Могор,Michal Ivan,Все существа с 50% вероятностью атакуют не того персонажа противника.,6,Minion,GVG_112,True,Legendary,7,6,,Яркий пример того что глупость бывает заразительна.,,True,
,Goblins vs Gnomes,Огр-громила,Vinod Rams,С 50% вероятностью атакует не того персонажа противника.,3,Minion,GVG_065,True,Common,4,4,,Вообще-то он шел устраиваться на работу в банк но опять попал не туда.,,,
Stealth,Goblins vs Gnomes,Огр-ниндзя,Samwise,<b>Маскировка</b>.С 50% вероятностью атакует не того персонажа противника.,5,Minion,GVG_088,True,Rare,6,6,,Говорят чтобы его взяли в школу ниндзя папе пришлось дать взятку директору.,Rogue,,
Windfury,Goblins vs Gnomes,Огр-шаман,José Ladrönn,<b>Неистовство ветра</b>.С 50% вероятностью атакует не того персонажа противника. <b>Перегрузка:</b> (1),4,Minion,GVG_066,True,Rare,5,4,,Все дело в том что он бросается в бой с закрытыми глазами.,Shaman,,
,Goblins vs Gnomes,Одноглазый плут,Danny Beck,Получает способность <b>«Маскировка»</b> каждый раз когда вы призываете на поле боя пирата.,2,Minion,GVG_025,True,Rare,4,1,Pirate,Еще у него крюк вместо руки. А глаз он потерял когда забыл про это.,Rogue,,
,Goblins vs Gnomes,Оружейное механомасло,,+3 к атаке.,,Enchantment,GVG_022b,,,,,,,,,
,Goblins vs Gnomes,Оружейное механомасло,,+3 к атаке.,,Enchantment,GVG_022a,,,,,,,,,
Combo,Goblins vs Gnomes,Оружейное механомасло,Den,Ваше оружие получает +3 к атаке. <b>Серия приемов:</b> ваше случайное существо получает +3 к атаке.,4,Spell,GVG_022,True,Common,,,,Не рекомендуется жарить на нем яичницу.,Rogue,,
,Goblins vs Gnomes,Осадная машина,Zero Yue,Каждый раз когда вы получаете броню это существо получает +1 к атаке.,5,Minion,GVG_086,True,Rare,5,5,Mech,Без нее не обходится ни одна игра!,Warrior,,
Battlecry,Goblins vs Gnomes,Освятитель Алого ордена,Anton Zemskov,<b>Боевой клич</b>: наносит 2 ед. урона всем существам со способностью <b>Предсмертный хрип</b>.,3,Minion,GVG_101,True,Rare,4,3,,Специалисты из Алого ордена пытаются выяснить повысится ли популярность их организации если переименовать ее в «Нежно-сиреневый орден».,Paladin,,
,Goblins vs Gnomes,Отличная экипировка,,+2/+2.,,Enchantment,GVG_060e,,,,,,,Paladin,,
Battlecry,Goblins vs Gnomes,Ошалевший подрывник,Alex Horley Orlandelli,<b>Боевой клич:</b> наносит 6 ед. урона случайно распределяемого между всеми остальными персонажами.,5,Minion,GVG_090,True,Rare,5,4,,Ему бы валерьяночки попить...,,,
Deathrattle,Goblins vs Gnomes,Палица силы,Zoltan and Gabor,<b>Предсмертный хрип</b>: ваш случайный механизм получает +2/+2.,3,Weapon,GVG_036,True,Rare,3,,,Говорят что шаманы повелевают стихиями. На самом деле их приходится очень долго уговаривать.,Shaman,,2
,Goblins vs Gnomes,Парящий страж,Todd Lockwood,Получает +2/+2 каждый раз когда ваш герой получает урон в течение вашего хода.,5,Minion,GVG_100,True,Common,4,4,Demon,Сначала мы хотели назвать эту карту «Роковой злобоглаз погибели» но отдел маркетинга решил что это уже слишком.,Warlock,,
,Goblins vs Gnomes,Переключено,,Обратный переключатель поменял местами атаку и здоровье.,,Enchantment,PART_006a,,,,,,,,,
,Goblins vs Gnomes,Переработка,Brandon Kitkouski,Замешивает выбранное существо противника в его колоду.,6,Spell,GVG_031,True,Rare,,,,Друиды очень внимательно относятся к экологии. Они всегда выбрасывают пластик в одну корзину а существ противника – в другую.,Druid,,
Charge|Taunt,Goblins vs Gnomes,Пехотинец Гномрегана,Zoltan & Gabor,<b>Рывок</b>.<b>Провокация</b>,3,Minion,GVG_098,True,Common,1,4,,Очень не любит когда его называют гномпехом.,,,
OneTurnEffect,Goblins vs Gnomes,Печать Света,,+2 к атаке до конца хода.,,Enchantment,GVG_057a,,,,,,,,,
ImmuneToSpellpower,Goblins vs Gnomes,Печать Света,Jason Chan,Восстанавливает #4 ед. здоровья вашему герою и дает ему +2 к атаке до конца хода.,2,Spell,GVG_057,True,Common,,,,В отличие от других печатей не годится для того чтобы ей колоть орехи.,Paladin,,
Deathrattle,Goblins vs Gnomes,Пилотируемый крошшер,Dan Scott,<b>Предсмертный хрип:</b> призывает на поле боя случайное существо стоимостью 2 маны.,4,Minion,GVG_096,True,Common,4,3,Mech,Крошшер – это не роскошь а средство передвижения!,,,
,Goblins vs Gnomes,Пистоны,,Атака увеличена.,,Enchantment,GVG_076a,,,,,,,,,
,Goblins vs Gnomes,Прибарахлился,,Характеристики увеличены.,,Enchantment,GVG_106e,,,,,,,,,
,Goblins vs Gnomes,Призыв в бой,Mike Hayes,Призывает на поле боя трех паладинов-рекрутов 1/1. Вы берете в руки оружие 1/4.,3,Spell,GVG_061,True,Rare,,,,«Я принес печеньки!» — лучший способ объявить общий сбор войск.,Paladin,,
,Goblins vs Gnomes,Призыв питомца,E.M. Gist,Вы берете карту.Если это карта зверя она стоит на (4) маны меньше.,2,Spell,GVG_017,True,Rare,,,,Настоящие охотники приручают голодных крабов.,Hunter,,
,Goblins vs Gnomes,Принц Галливикс,Wei Wang,Когда ваш противник разыгрывает карту заклинания вы получаете копию этой карты а ваш противник получает монетку.,6,Minion,GVG_028,True,Legendary,5,8,,Галливикс верит в спрос и предложение. Сначала он вам предложит а потом за это спросит!,Rogue,True,
,Goblins vs Gnomes,Притвориться мертвым,Luca Zontini,Заставляет сработать все эффекты способности <b>«Предсмертный хрип»</b> ваших существ.,2,Spell,GVG_026,True,Epic,,,,Знаете что самое трудное в том чтобы притвориться мертвым? Издавать надлежащий запах.,Hunter,,
,Goblins vs Gnomes,Просветительница,Jim Nelson,Если в конце хода у вас на поле боя остался <b>Секрет</b> ваш герой восстанавливает 4 ед. здоровья.,3,Minion,GVG_089,True,Rare,2,4,,Она несет свет просвещения.,,,
