HEALTH,SET,TYPE,ID,NAME,TEXT,COST,COLLECTIBLE,ARTIST,RARITY,HOWTOGETGOLD,FLAVOR,HOWTOGET,PLAYERCLASS,ELITE,ATTACK,RACE,MECHANICS,DURABILITY,FACTION
,Blackrock Mountain,Spell,BRM_013,快速射擊,造成$3點傷害。若你手上沒有牌，抽一張牌,2,True,Jonboy Meyers,Common,在黑石山中完成獵人職業挑戰即可合成。,先射了再說。,在黑石山中完成獵人職業挑戰後解鎖。,Hunter,,,,AffectedBySpellPower,,
,Blackrock Mountain,Enchantment,BRMA10_6e,怒火中燒,攻擊力提高,,,,,,,,,,,,,,
3,Blackrock Mountain,Minion,BRM_019,恐怖的奴隸主,每當此手下受傷後存活，召喚另一個恐怖的奴隸主,5,True,Bobby Chiu,Rare,在黑石深淵中通過黑鐵酒吧即可合成。,若你迫不及待地想要被打臉，快來黑鐵酒吧!,在黑石深淵中通過黑鐵酒吧後解鎖。,,,3,,,,
,Blackrock Mountain,Spell,BRM_005,惡魔怒火,對全部非惡魔的手下造成$2點傷害,3,True,Raymond Swanland,Rare,在黑石山中完成術士職業挑戰即可合成。,惡魔通常沒有很憤怒。你得要打出這張牌才能強迫他們發火。,在黑石山中完成術士職業挑戰後解鎖。,Warlock,,,,AffectedBySpellPower,,
,Blackrock Mountain,Hero Power,BRMA07_2H,我砸,<b>英雄能力</b>摧毀一個隨機敵方手下,0,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA07_2,我砸,<b>英雄能力</b>摧毀一個受傷的隨機敵方手下,1,,,,,,,,,,,,,
,Blackrock Mountain,Enchantment,BRMA16_5e,我聽到你了...,攻擊力提高,,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA09_2H,打開閘門,<b>英雄能力</b>召喚三個2/2幼龍。換一個英雄能力,2,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA09_2,打開閘門,<b>英雄能力</b>召喚三個1/1幼龍。換一個英雄能力,2,,,,,,,,,,,,,
,Blackrock Mountain,Weapon,BRMA10_6,拉佐格爾之爪,每當腐化的蛋死亡，獲得+1攻擊力,1,,,,,,,,,1,,,5,
,Blackrock Mountain,Spell,BRMA01_4,搞定他們！,召喚四個有<b>嘲諷</b>的1/1矮人,3,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA14_10H,啟動!,<b>英雄能力</b>啟動一個隨機的強力魔像,2,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA14_10,啟動!,<b>英雄能力</b>啟動一個隨機的強力魔像,4,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA14_4H,啟動烈毒號,<b>英雄能力</b>啟動烈毒號!,2,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA14_4,啟動烈毒號,<b>英雄能力</b>啟動烈毒號!,4,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA14_8H,啟動熔岩號,<b>英雄能力</b>啟動熔岩號!,6,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA14_8,啟動熔岩號,<b>英雄能力</b>啟動熔岩號!,8,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA14_2H,啟動秘法號,<b>英雄能力</b>啟動秘法號!,0,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA14_2,啟動秘法號,<b>英雄能力</b>啟動秘法號!,2,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA14_6H,啟動雷電號,<b>英雄能力</b>啟動雷電號!,4,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA14_6,啟動雷電號,<b>英雄能力</b>啟動雷電號!,6,,,,,,,,,,,,,
1,Blackrock Mountain,Minion,BRM_004,暮光幼龍,<b>戰吼:</b>若你手牌中有龍類，獲得+2生命值,1,True,Sam Nielson,Common,在黑石山中完成牧師職業挑戰即可合成。,暮光幼龍基本上算是魔法吸血鬼的一種。但千萬不要把牠們跟某部知名系列小說混為一談。,在黑石山中完成牧師職業挑戰後解鎖。,Priest,,2,Dragon,Battlecry,,
,Blackrock Mountain,Enchantment,BRM_004e,暮光耐力,生命值提高,,,,,,,,,,,,,,
1,Blackrock Mountain,Minion,BRMA01_4t,暴飲者,<b>嘲諷</b>,1,,,,,,,,,1,,Taunt,,
30,Blackrock Mountain,Hero,BRMA07_1H,歐莫克大王,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA07_1,歐莫克大王,,,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRM_027p,死吧，蟲子!,<b>英雄能力</b>對一個隨機敵人造成8點傷害,2,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRM_027pH,死吧，蟲子!,<b>英雄能力</b>對一個隨機敵人造成8點傷害。兩次!,2,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA13_8,死吧，蟲子!,對一個隨機敵人造成$8點傷害。,0,,,,,,,,,,,AffectedBySpellPower,,
6,Blackrock Mountain,Minion,BRMA13_6,活化的岩漿,<b>嘲諷</b>,0,,,,,,,,,6,,Taunt,,
,Blackrock Mountain,Enchantment,BRMA05_3He,活體爆彈,到迦頓的回合時，對你全部的東西造成10點傷害,,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA05_3,活體爆彈,選擇一個敵方手下。若在你下回合開始的時候它仍存活，對全部敵人造成$5點傷害,4,,,,,,,,,,,,,
,Blackrock Mountain,Enchantment,BRMA05_3e,活體爆彈,到迦頓的回合時，對你全部的東西造成5點傷害,,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA05_3H,活體爆彈,選擇一個敵方手下。若在你下回合開始的時候它仍存活，對全部敵人造成$10點傷害,3,,,,,,,,,,,,,
8,Blackrock Mountain,Minion,BRM_009,火山樹人,<b>嘲諷</b>本回合內死亡的每個手下使其消耗減少(1)點,9,True,Trent Kaniuga,Rare,在黑石山中完成德魯伊職業挑戰即可合成。,木...木頭燒起來了啦!!!,在黑石山中完成德魯伊職業挑戰後解鎖。,Druid,,7,,Taunt,,
4,Blackrock Mountain,Minion,BRM_025,火岩飛龍,本回合內死亡的每個手下使其消耗減少(1)點,6,True,Lucas Graciano,Common,在隱藏的實驗室中擊敗全能魔像防衛系統即可合成。,火岩飛龍噴的不是火，是岩漿。瑟銀哨塔的胃藥商人跟牠們有著非常熱絡的生意往來。,在隱藏的實驗室中擊敗全能魔像防衛系統後解鎖。,,,6,Dragon,,,
2,Blackrock Mountain,Minion,BRM_010,火焰德魯伊,<b>二選一:</b>變形為5/2，或2/5的手下,3,True,Stanley Lau,Common,在熔火之心中擊敗加爾即可合成。,在北裂境待太久的德魯伊很容易就被拉格納羅斯收買。通常只要一杯熱巧克力就夠了。,在熔火之心中擊敗加爾後解鎖。,Druid,,2,,,,
2,Blackrock Mountain,Minion,BRM_010t,火焰德魯伊,,3,,Ben Zhang,Common,,,,Druid,,5,Beast,,,
5,Blackrock Mountain,Minion,BRM_010t2,火焰德魯伊,,3,,Hideaki Takamura,Common,,,,Druid,,2,Beast,,,
6,Blackrock Mountain,Minion,BRM_012,火焰驅逐者,<b>戰吼:</b>獲得1點到4點攻擊力。<b>超載:</b>(1),4,True,Paul Mafayon,Common,在黑翼之巢中擊敗維克多·奈法利斯領主即可合成。,拉格納羅斯面試了數以百計的火元素，但能適任他這份職位的少之又少。,在黑翼之巢中擊敗維克多·奈法利斯領主後解鎖。,Shaman,,3,,Battlecry,,
5,Blackrock Mountain,Minion,BRMA04_3H,火誓者,<b>死亡之聲:</b>對敵方英雄造成傷害，等同本回合內火誓者死亡數量的三倍,0,,,,,,,,,0,,Deathrattle,,
5,Blackrock Mountain,Minion,BRMA04_3,火誓者,<b>死亡之聲:</b>對敵方英雄造成傷害，等同本回合內火誓者的死亡數量,0,,,,,,,,,0,,Deathrattle,,
,Blackrock Mountain,Spell,BRM_010a,火豹形態,變形為5/2的手下,,,,Common,,,,Druid,,,Beast,,,
,Blackrock Mountain,Spell,BRM_010b,火鷹形態,變形為2/5的手下,,,,Common,,,,Druid,,,Beast,,,
,Blackrock Mountain,Hero Power,BRMA03_2,炎魔之力,<b>英雄能力</b>造成30點傷害,2,,,,,,,,,,,,,
4,Blackrock Mountain,Minion,BRMA17_7,炫彩原型體,<b>嘲諷</b>,2,,,,,,,,,1,,Taunt,,
,Blackrock Mountain,Spell,BRMA12_8,炫彩變形,將一個手下變形為一隻2/2的炫彩龍人,2,,,,,,,,,,,,,
3,Blackrock Mountain,Minion,BRMA10_5,炫彩飛龍,,4,,,,,,,,,7,,,,
7,Blackrock Mountain,Minion,BRMA10_5H,炫彩飛龍,,4,,,,,,,,,7,,,,
30,Blackrock Mountain,Hero,BRMA12_9,炫彩龍人,,,,,,,,,,,,,,,
3,Blackrock Mountain,Minion,BRMA12_8t,炫彩龍人,每當你的對手施放法術，獲得+2/+2,2,,,,,,,,,2,Dragon,,,
4,Blackrock Mountain,Minion,BRMA14_5H,烈毒號,在你的回合開始時，對全部其他手下造成1點傷害,1,,,Legendary,,,,,True,4,Mech,,,
3,Blackrock Mountain,Minion,BRMA14_5,烈毒號,在你的回合開始時，對全部其他手下造成1點傷害,1,,,Legendary,,,,,True,3,Mech,,,
3,Blackrock Mountain,Minion,BRMA13_5,烈焰之子,<b>戰吼:</b>造成6點傷害,0,,,,,,,,,6,,Battlecry,,
,Blackrock Mountain,Spell,BRMA_01,焰心,抽2張牌。獲得4點護甲值,3,,,,,,,,,,,,,
,Blackrock Mountain,Enchantment,BRM_001e,熔化,本回合攻擊力改為0點,,,,,,,,Priest,,,,OneTurnEffect,,
2,Blackrock Mountain,Minion,BRMA14_12,熔喉,<b>嘲諷</b>,5,,,Legendary,,,,,True,10,,Taunt,,
,Blackrock Mountain,Spell,BRMA17_4,熔岩!,對全部手下造成$2點傷害,2,,,,,,,,,,,,,
8,Blackrock Mountain,Minion,BRMA14_9H,熔岩號,每當玩家出一張牌，熔岩號便對其造成2點傷害,5,,,Legendary,,,,,True,8,Mech,,,
7,Blackrock Mountain,Minion,BRMA14_9,熔岩號,每當玩家出一張牌，熔岩號便對其造成2點傷害,5,,,Legendary,,,,,True,7,Mech,Aura,,
,Blackrock Mountain,Enchantment,BRM_011t,熔岩震擊,你在本回合內打出的牌不會造成<b>超載</b>,,,,,,,,Shaman,,,,OneTurnEffect,,
,Blackrock Mountain,Spell,BRM_011,熔岩震擊,造成$2點傷害。解開你因<b>超載</b>而鎖住的法力水晶,2,True,Zoltan Boros,Rare,在黑石山中完成薩滿職業挑戰即可合成。,熔岩巧克力蛋糕好吃得叫人震驚。,在黑石山中完成薩滿職業挑戰後解鎖。,Shaman,,,,,,
4,Blackrock Mountain,Minion,BRM_014,熔核怒犬,<b>戰吼:</b>若你沒有手牌，獲得+3/+3,4,True,Jomaro Kindred,Rare,在黑石塔中擊敗歐莫克大王即可合成。,要非常有決心的獵人才能深入岩漿池，說服住在裡頭的怪物跟著回家，成為乖乖的家寵。,在黑石塔中擊敗歐莫克大王後解鎖。,Hunter,,4,Beast,Battlecry,,
,Blackrock Mountain,Spell,BRMA11_3,燃燒刺激,對敵方英雄造成$2點傷害,0,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA10_1,狂野的拉佐格爾,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA10_1H,狂野的拉佐格爾,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA15_1H,瑪洛里亞克,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA15_1,瑪洛里亞克,,,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA01_2,疊上去!,<b>英雄能力</b>從雙方牌堆中取出一個手下並放到戰場,0,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA01_2H,疊上去!,<b>英雄能力</b>從牌堆取出兩個手下，對手則取出一個，並放到戰場,0,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA13_2H,真實形態,<b>英雄能力</b>遊戲開始了!,1,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA13_2,真實形態,<b>英雄能力</b>遊戲開始了!,1,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA09_6,真正的大酋長,摧毀一個傳說手下,1,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA07_3,砸死你,對一個隨機敵人造成$5點傷害。獲得5點護甲值,4,,,,,,,,,,,,,
2,Blackrock Mountain,Minion,BRMA14_3,秘法號,雙方玩家獲得<b>法術傷害+2</b>,0,,,Legendary,,,,,True,2,Mech,Spellpower,,
,Blackrock Mountain,Hero Power,BRMA12_10,突變,<b>英雄能力</b>隨機捨棄一張牌,1,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA06_2H,管理者,<b>英雄能力</b>召喚一個3/3喚焰者侍僧,2,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA06_2,管理者,<b>英雄能力</b>召喚一個1/3喚焰者侍僧,2,,,,,,,,,,,,,
7,Blackrock Mountain,Minion,BRM_027,管理者埃克索圖斯,<b>死亡之聲:</b>以『炎魔』拉格納羅斯取代你的英雄,9,True,Alex Horley Orlandelli,Legendary,完成熔火之心即可合成。,你以為是埃克索圖斯把你變成拉格納羅斯。其實你一直都是拉格納羅斯，只是你還沒覺醒而已。,完成熔火之心後解鎖。,,True,9,,Deathrattle,,
30,Blackrock Mountain,Hero,BRMA06_1,管理者埃克索圖斯,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA06_1H,管理者埃克索圖斯,,,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA11_2H,紅龍精華,<b>英雄能力</b>每一個玩家抽3張牌。獲得一顆法力水晶,0,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA11_2,紅龍精華,<b>英雄能力</b>每一個玩家抽2張牌,0,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA03_1H,索瑞森大帝,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA03_1,索瑞森大帝,,,,,,,,,,,,,,,
5,Blackrock Mountain,Minion,BRM_028,索瑞森大帝,在你的回合結束時，使你手牌中的卡片消耗降低(1)點,6,True,Wayne Reynolds,Legendary,完成黑石深淵即可合成。,他第二大的遺憾是召喚了一個邪惡的火焰之王，奴役了他全部的子民。,完成黑石深淵後解鎖。,,True,5,,,,
30,Blackrock Mountain,Hero,BRMA13_1H,維克多·奈法利斯領主,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA13_1,維克多·奈法利斯領主,,,,,,,,,,,,,,,
1,Blackrock Mountain,Minion,BRMA10_4,腐化的蛋,當此手下的生命值達到4點以上時會孵化,1,,,,,,,,,0,,,,
3,Blackrock Mountain,Minion,BRMA10_4H,腐化的蛋,當此手下的生命值達到5點以上時會孵化,1,,,,,,,,,0,,,,
,Blackrock Mountain,Hero Power,BRMA09_3H,舊部落,<b>英雄能力</b>召喚兩個有<b>嘲諷</b>的2/2獸人。換一個英雄能力,2,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA09_3,舊部落,<b>英雄能力</b>召喚兩個有<b>嘲諷</b>的1/1獸人。換一個英雄能力,2,,,,,,,,,,,,,
2,Blackrock Mountain,Minion,BRMA09_3Ht,舊部落獸人,<b>嘲諷</b>,1,,,,,,,,,2,,Taunt,,
1,Blackrock Mountain,Minion,BRMA09_3t,舊部落獸人,<b>嘲諷</b>,1,,,,,,,,,1,,Taunt,,
3,Blackrock Mountain,Minion,BRMA03_3,茉艾拉·銅鬚,索瑞森大帝無法使用英雄能力。只能攻擊有<b>嘲諷</b>的手下,2,,,,,,,,,1,,Aura,,
1,Blackrock Mountain,Minion,BRMA03_3H,茉艾拉·銅鬚,索瑞森大帝無法使用英雄能力。只能攻擊有<b>嘲諷</b>的手下,2,,,,,,,,,3,,Aura,,
,Blackrock Mountain,Spell,BRM_001,莊嚴守靈,抽2張牌。本回合內死亡的每個手下使消耗減少(1)點,5,True,Jaime Jones,Common,在黑石山中完成聖騎士職業挑戰即可合成。,每年，人們會聚集在黑石山哀悼被心控跳進岩漿的死者。,在黑石山中完成聖騎士職業挑戰後解鎖。,Paladin,,,,,,
,Blackrock Mountain,Enchantment,BRM_012e,著火！,攻擊力提高,,,,,,,,,,,,,,
8,Blackrock Mountain,Minion,BRMA09_5Ht,蓋斯,,3,,,Legendary,,,,,True,8,Dragon,,,
4,Blackrock Mountain,Minion,BRMA09_5t,蓋斯,,3,,,Legendary,,,,,True,8,Dragon,,,
30,Blackrock Mountain,Hero,BRMA02_1H,裁決者格里斯通,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA02_1,裁決者格里斯通,,,,,,,,,,,,,,,
1,Blackrock Mountain,Minion,BRMA15_4,變異怪,<b>衝鋒</b>,1,,,,,,,,,1,,Charge,,
,Blackrock Mountain,Enchantment,BRM_014e,超怒的,+3/+3,,,,,,,,Hunter,,,,,,
,Blackrock Mountain,Hero Power,BRMA09_5,跳下坐騎,<b>英雄能力</b>召喚蓋斯。換一個英雄能力,4,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA09_5H,跳下坐騎,<b>英雄能力</b>召喚蓋斯。換一個英雄能力,4,,,,,,,,,,,,,
50,Blackrock Mountain,Hero,BRMA05_1H,迦頓男爵,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA05_1,迦頓男爵,,,,,,,,,,,,,,,
5,Blackrock Mountain,Minion,BRMA13_7,迴旋的灰燼,<b>風怒</b>,0,,,,,,,,,4,,Windfury,,
,Blackrock Mountain,Spell,BRMA16_4,迴盪之鑼,摧毀你對手的武器,1,,,,,,,,,,,,,
50,Blackrock Mountain,Hero,BRMA08_1H,達基薩斯將軍,,,,,,,,,,,,,,,
50,Blackrock Mountain,Hero,BRMA08_1,達基薩斯將軍,,,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA08_3,達基薩斯的命令,摧毀一個手下。獲得10點護甲值,1,,,,,,,,,,,,,
,Blackrock Mountain,Enchantment,BRM_018e,釋放!,你的下一個龍類手下消耗減少(2)點,,,,,,,,Paladin,,,,,,
,Blackrock Mountain,Spell,BRMA15_3,釋放變異怪!,召喚三個變異怪,2,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA13_4,野性魔法,<b>英雄能力</b>從對手的職業獲得一張隨機法術牌並放到手牌中,1,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA13_4H,野性魔法,<b>英雄能力</b>從對手的職業獲得一張隨機法術牌並放到手牌中,1,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA15_2,鍊金師,<b>被動英雄能力</b>每當有手下被召喚，對調其攻擊力及生命值,,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA15_2H,鍊金師,<b>被動英雄能力</b>手下被召喚時對調其攻擊力及生命值。友方手下擁有+2/+2,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA09_1H,雷德·黑手,,,,,,,,,,,,,,,
30,Blackrock Mountain,Hero,BRMA09_1,雷德·黑手,,,,,,,,,,,,,,,
4,Blackrock Mountain,Minion,BRM_029,雷德·黑手,<b>戰吼:</b>若你手牌中有龍類，摧毀一個<b>傳說</b>手下,7,True,Alex Horley,Legendary,完成黑石塔即可合成。,雷德認為他才是部落真正的大酋長，所以他一直不斷編輯維基百科的頁面，想把「部落的大酋長」專頁換上自己的照片。,完成黑石塔後解鎖。,,True,8,,Battlecry,,
6,Blackrock Mountain,Minion,BRMA14_7H,雷電號,全部法術消耗減少(3)點,3,,,Legendary,,,,,True,6,Mech,,,
