MECHANICS,SET,NAME,ARTIST,ELITE,TEXT,RARITY,ATTACK,COST,HEALTH,RACE,TYPE,ID,PLAYERCLASS,COLLECTIBLE,FLAVOR,DURABILITY
Battlecry,Goblins vs Gnomes,工匠镇技师,Gabor Szikszai,,<b>战吼：</b>如果你控制一个机械，便获得+1/+1并将一张<b>零件</b>牌置入你的手牌。,Common,3,3,3,,Minion,GVG_102,,True,要不你就带我去...工匠镇？,
Battlecry,Goblins vs Gnomes,布林顿3000型,Jomaro Kindred,True,<b>战吼：</b>为每个玩家装备一把武器。,Legendary,3,5,4,Mech,Minion,GVG_119,,True,启动布林顿，让所有参加派对的人都嗨起来！,
,Goblins vs Gnomes,废品回收,,,属性值提高。,,,,,,Enchantment,GVG_106e,,,,
Battlecry,Goblins vs Gnomes,废旧螺栓机甲,Jesper Ejsing,,<b>战吼：</b>使一个友方机械获得+2/+2。,Rare,2,4,5,Mech,Minion,GVG_055,Warrior,True,如果它坏了，踢它几下然后再骂一句：“什么破玩意儿！”,
,Goblins vs Gnomes,弹射之刃,Andrew Hou,,对一个随机随从造成$1点伤害。重复此效果，直到某个随从死亡。,Epic,,3,,,Spell,GVG_050,Warrior,True,只有地精曾经认为这是一项很棒的发明；而现在，连他们也开始有点怀疑了。,
Battlecry,Goblins vs Gnomes,强化机器人,Zoltan Boros,,<b>战吼：</b>随机使你的其他随从分别获得<b>风怒</b>，<b>嘲讽</b>，或者<b>圣盾</b>效果中的一种。,Epic,3,4,2,Mech,Minion,GVG_107,,True,每个人都喜欢他的免胶水强化装置！,
Divine Shield,Goblins vs Gnomes,强袭坦克,Nutchapol Thitinunthakorn,,<b>圣盾</b>,Common,7,8,7,Mech,Minion,GVG_079,,True,在塔纳利斯，有一间生产强袭坦克的兵工厂，但由于其巨额成本，仅有两辆坦克被生产出来。,
,Goblins vs Gnomes,形体改造,,,攻击力和生命值被形体改造仪互换。,,,,,,Enchantment,PART_006a,,,,
,Goblins vs Gnomes,形体改造仪,Nutthapon Petthai,,使一个随从的攻击力和生命值互换。,,,1,,,Spell,PART_006,,,,
,Goblins vs Gnomes,微型战斗机甲,Skan Srisuwan,,在每个回合开始时，获得+1攻击力。,Common,1,2,2,Mech,Minion,GVG_103,,True,它虽然体型不大，但它学习战斗的能力却非常惊人。,
,Goblins vs Gnomes,心能魔像,Josh Harris,,在每个回合结束时，如果该随从是你唯一的随从，则消灭该随从。,Epic,9,6,9,Mech,Minion,GVG_077,Warlock,True,黑暗意志是一个又邪恶又神秘又巨大又不懂得怎么写程序的大坏蛋。,
,Goblins vs Gnomes,恶魔之心,Kerem Beyit,,对一个随从造成$5点伤害，如果该随从是友方恶魔，则改为使其获得+5/+5。,Epic,,5,,,Spell,GVG_019,Warlock,True,能召唤出什么样的恶魔取决于术士的野心和运气。,
,Goblins vs Gnomes,恶魔之心,,,+5/+5。,,,,,,Enchantment,GVG_019e,Warlock,,,
,Goblins vs Gnomes,惩戒,,,攻击力增加,,,,,,Enchantment,GVG_063a,,,,
Enrage,Goblins vs Gnomes,战斗机器人,Tyler Walpole,,<b>激怒：</b>+1攻击力。,Common,1,1,3,Mech,Minion,GVG_051,Warrior,True,战斗机器人的量产计划因为其“样本产品”的体型过大而流产。,
Battlecry|Deathrattle,Goblins vs Gnomes,托什雷,Zoltan & Gabor,True,<b>战吼，亡语：</b>将一张<b>零件</b>牌置入你的手牌。,Legendary,5,6,7,,Minion,GVG_115,,True,托什雷的基地是侏儒工程师们在外域的港湾。,
Divine Shield,Goblins vs Gnomes,护盾机器人,Raymond Swanland,,<b>圣盾</b>,Common,2,2,2,Mech,Minion,GVG_058,Paladin,True,他愿为他的信仰牺牲，因为他的控制程序就是这么写的。,
,Goblins vs Gnomes,攻击模式,,,+1攻击力。,,,,,,Enchantment,GVG_030ae,Druid,,,
,Goblins vs Gnomes,攻击模式,,,+1攻击力。,,,,,,Spell,GVG_030a,Druid,,,
Deathrattle,Goblins vs Gnomes,斯尼德的伐木机,Christopher Moeller,True,<b>亡语：</b>随机召唤一个传说随从。,Legendary,5,8,7,Mech,Minion,GVG_114,,True,当斯尼德在死亡矿井被击败后，他的伐木机在一次拍卖中被一位匿名买家收购。（可能是霍格。）,
Taunt,Goblins vs Gnomes,施法者克星X-21,Zero Yue,,<b>嘲讽，</b>无法成为法术或英雄技能的目标。,Rare,2,4,5,Mech,Minion,GVG_091,,True,在将这款机械装置投入生产之前，侏儒工程师们与法师们不知进行了多少次谈判。,
,Goblins vs Gnomes,旋紧螺栓,,,+2/+2。,,,,,,Enchantment,GVG_055e,Warrior,,,
,Goblins vs Gnomes,旋风之刃,,,+1攻击力。,,,,,,Enchantment,PART_007e,,,,
,Goblins vs Gnomes,旋风之刃,Nutchapol Thitinunthakorn,,使一个随从获得+1攻击力。,,,1,,,Spell,PART_007,,,,
,Goblins vs Gnomes,时间回溯装置,Nutthapon Petthai,,将一个友方随从移回你的手牌。,,,1,,,Spell,PART_002,,,,
,Goblins vs Gnomes,明光祭司,Jim Nelson,,如果在你的回合结束时，你控制任何<b>奥秘</b>，则为你的英雄恢复4点生命值。,Rare,2,3,4,,Minion,GVG_089,,True,“明光闪烁！”他们可不会念这样的咒语；你以为这是哪儿？霍格沃茨魔法学校？,
Combo,Goblins vs Gnomes,暗中破坏,Dave Allsop,,消灭一个随机敌方随从，<b>连击：</b>并且摧毁你的对手的武器。,Epic,,4,,,Spell,GVG_047,Rogue,True,潜行者们是暗中破坏的高手，他们会让你没有帮手，接着一无所有。,
,Goblins vs Gnomes,暗影打击装甲,Dan Scott,,每当一个角色获得治疗，便对一个随机敌人造成1点伤害。,Rare,2,2,3,Mech,Minion,GVG_072,Priest,True,一个地精牧师发明了使用暗影作为能源的战斗机器人。,
Battlecry,Goblins vs Gnomes,暗影投弹手,Matt Dixon,,<b>战吼：</b>对每个英雄造成3点伤害。,Epic,2,1,1,,Minion,GVG_009,Priest,True,作为一个投弹手，她干活的时候总是有点敷衍了事。,
,Goblins vs Gnomes,暗影笼罩,,,生命值已被交换。,,,,,,Enchantment,GVG_014a,Priest,,,
,Goblins vs Gnomes,暗色炸弹,Jeff Haynie,,造成$3点伤害。,Common,,2,,,Spell,GVG_015,Warlock,True,如果你想要构筑一套简单粗暴的套牌，这张牌就是很好的选择。,
Aura,Goblins vs Gnomes,机械跃迁者,Phil Saunders,,你的机械的法力值消耗减少（1）点。,Common,2,2,3,Mech,Minion,GVG_006,,True,能够召唤机械的机械？然后呢？能够召唤馒头的馒头？唔……,
,Goblins vs Gnomes,机械野兽,Trent Kaniuga,,每当该随从受到伤害，将一张<b>零件</b>牌加入你的手牌。,Rare,7,6,6,Mech,Minion,GVG_034,Druid,True,这野兽的爪子和刀剑一样锋利，因为它本来就是由钢铁制成的。,
Deathrattle,Goblins vs Gnomes,机械雪人,Chris Seaman,,<b>亡语：</b>使每个玩家获得一个<b>零件</b>。,Common,4,4,5,Mech,Minion,GVG_078,,True,冰风岗的雪人不仅是蛮力的象征，更是工程师们创作灵感的源泉。,
,Goblins vs Gnomes,林地树妖,Chris Rahn,,<b>抉择：</b>使每个玩家获得一个法力水晶；或每个玩家抽一张牌。,Rare,2,3,4,,Minion,GVG_032,Druid,True,喜好：徒步旅行，拥抱美丽的大自然。厌恶：地精伐木机和拖鞋。（讨厌拖鞋纯粹是因为找不到合脚的。）,
Battlecry,Goblins vs Gnomes,榴弹投手,Luca Zontini,,<b>战吼：</b>对一个随机敌方随从造成4点伤害。,Rare,3,5,3,,Minion,GVG_099,,True,榴弹在手，万事无忧。,
,Goblins vs Gnomes,死神4000型,James Ryman,True,同时对其攻击目标相邻的随从造成伤害。,Legendary,6,8,9,Mech,Minion,GVG_113,,True,对于田里的庄稼来说，所有的收割机都是死神。,
,Goblins vs Gnomes,水晶赠礼,,,使每个玩家获得一个法力水晶。,,,,,,Spell,GVG_032a,Druid,,,
Battlecry,Goblins vs Gnomes,沃金,Raymond Swanland,True,<b>战吼：</b>与另一个随从交换生命值。,Legendary,6,5,2,,Minion,GVG_014,Priest,True,所谓暗影猎手，无非就是精通巫毒妖术的暗影牧师。,
,Goblins vs Gnomes,沙鳞灵魂行者,Clint Langley,,每当另一个友方鱼人死亡，便抽一张牌。<b>过载：</b>（1）,Epic,2,4,5,Murloc,Minion,GVG_040,Shaman,True,任何人只要对元素提出合理的诉求，元素都会回应你。哪怕你只是想喊一句：“哦哇啦咯哇咯咯哦！”,
,Goblins vs Gnomes,活力图腾,Guangjian Huang,,在你的回合结束时，为你的英雄恢复4点生命值。,Rare,0,2,3,Totem,Minion,GVG_039,Shaman,True,在艾泽拉斯很多地区的古玩市场，你都能淘到一些很有收藏价值的老式图腾。,
Taunt,Goblins vs Gnomes,活动假人,Matt Dixon,,<b>嘲讽</b>,Rare,0,0,2,Mech,Minion,GVG_093,,True,它被许多工程师认为是工程学造福艾泽拉斯冒险者的起点。,
,Goblins vs Gnomes,活塞强化,,,攻击力增加。,,,,,,Enchantment,GVG_076a,,,,
Stealth,Goblins vs Gnomes,海地精猎手,Seamus Gallagher,,<b>潜行</b>,Common,2,2,3,,Minion,GVG_081,,True,虽然他们不如在陆地上的同类们精于算计，但他们在捕猎方面的本领却更胜一筹。,
,Goblins vs Gnomes,淤泥践踏者,Jaemin Kim,,,Common,3,2,2,Murloc,Minion,GVG_064,,True,他非常崇拜伟大的鱼人先知摩戈尔！（哪个鱼人不是呢？）,
,Goblins vs Gnomes,漂浮观察者,Todd Lockwood,,每当你的英雄在你的回合受到伤害，便获得+2/+2。,Common,4,5,4,Demon,Minion,GVG_100,Warlock,True,和他对话时，你很难与之进行眼神交流。,
,Goblins vs Gnomes,烈焰巨兽,Aleksi Briclot,True,当你抽到该牌时，对所有角色造成2点伤害。,Legendary,7,7,7,Mech,Minion,GVG_007,Mage,True,米米尔隆最喜欢开着烈焰巨兽外出兜风。,
,Goblins vs Gnomes,烈焰轰击,Mauricio Herrera,,对一个随机敌方随从造成 $4 点伤害。,Common,,2,,,Spell,GVG_001,Mage,True,把某个法术称作为烈焰轰击并不能把它从根本上与其他地精装置的效果区别开来。,
,Goblins vs Gnomes,热砂港狙击手,Jun Kang,,你的英雄技能能够以随从为目标。,Epic,2,2,3,,Minion,GVG_087,Hunter,True,地精一般都不喜欢使用狙击枪，他们都喜欢直接用炸药解决问题。,
Spellpower,Goblins vs Gnomes,煤烟喷吐装置,Phil Saunders,,<b>法术伤害+1</b>,Rare,3,3,3,Mech,Minion,GVG_123,Mage,True,地精发明家们从来不会考虑环保和安全这两个因素；而他们认为正是这一点使他们的发明更加出类拔萃。,
,Goblins vs Gnomes,熟练的水手,Alex Horley Orlandelli,,,Common,7,5,4,Pirate,Minion,GVG_070,,True,他喜欢在船上颠簸的感觉，比在陆地上走路更有安全感。,
,Goblins vs Gnomes,独眼欺诈者,Danny Beck,,每当你召唤一个海盗，便获得<b>潜行</b>。,Rare,4,2,1,Pirate,Minion,GVG_025,Rogue,True,你不知道他是真的失去了一个眼睛，还是这只是他喜欢的装扮。,
Aura,Goblins vs Gnomes,玛尔加尼斯,Wayne Reynolds,True,你的其他恶魔获得+2/+2。你的英雄获得<b>免疫</b>。,Legendary,9,9,7,Demon,Minion,GVG_021,Warlock,True,背叛这种事情，如果是主角做了，他就会翻开历史新的一页；如果是配角做了，他的牺牲会帮助主角翻开历史新的一页。,
,Goblins vs Gnomes,玛尔加尼斯之握,,,玛尔加尼斯使其获得+2/+2。,,,,,,Enchantment,GVG_021e,Warlock,,,
Deathrattle,Goblins vs Gnomes,玛洛恩,Oliver Chipping,True,<b>亡语：</b>将该随从洗入你的牌库。,Legendary,9,7,7,Beast,Minion,GVG_035,Druid,True,玛洛恩之所以讨厌恶魔，是因为他不理解为什么这些又脏又臭的生物会长着和他一样的蹄子。,
,Goblins vs Gnomes,瑟玛普拉格,Trent Kaniuga,True,每当一个敌方随从死亡，召唤一个麻疯侏儒。,Legendary,9,9,7,Mech,Minion,GVG_116,,True,过去他非常执迷于炸药。而现在他更加关怀麻疯侏儒们的生计，因为他们能够造成更稳定的伤害。,
,Goblins vs Gnomes,生命之树,Steve Prescott,,为所有角色恢复所有生命值。,Epic,,9,,,Spell,GVG_033,Druid,True,这棵虽然不是摇钱树，但是却能救好多人的命。,
,Goblins vs Gnomes,生锈的号角,Peerasak Senalai,,使一个随从获得<b>嘲讽</b>。,,,1,,,Spell,PART_003,,,,
Taunt,Goblins vs Gnomes,电镀机械熊仔,Eva Widermann,False,<b>嘲讽，抉择：</b>+1攻击力；或者+1生命值。,Common,2,2,2,Mech,Minion,GVG_030,Druid,True,它真是太可爱了！哦我的天呐，它为什么要咬我的脸？,
Battlecry,Goblins vs Gnomes,疯狂爆破者,Alex Horley Orlandelli,,<b>战吼：</b>造成6点伤害，随机分配于其他角色身上。,Rare,5,5,4,,Minion,GVG_090,,True,如果你还在抱怨疯狂投弹者乱扔炸弹，你应该看看这位。,
,Goblins vs Gnomes,痛苦女王,Carl Critchlow,,每当该随从造成伤害，为你的英雄恢复等量的生命值。,Rare,1,2,4,Demon,Minion,GVG_018,Warlock,True,她总是觉得她的姐姐欢乐女王有点神经质：世间哪有这么多可以令她发笑的事情？,
Battlecry|Taunt,Goblins vs Gnomes,百兽之王,Seamus Gallagher,,<b>嘲讽</b>，<b>战吼：</b>你每控制一只其他野兽，便获得+1攻击力。,Rare,2,5,6,Beast,Minion,GVG_046,Hunter,True,一声长啸百兽惊，贫瘠之地留威名。,
,Goblins vs Gnomes,百兽之王,,,攻击力增加。,,,,,,Enchantment,GVG_046e,Hunter,,,
Battlecry,Goblins vs Gnomes,盾甲侍女,Alex Horley Orlandelli,,<b>战吼：</b>获得5点护甲值。,Rare,5,6,5,,Minion,GVG_053,Warrior,True,对于侏儒战士来说，一块盾牌可以对其进行全方位的保护。,
,Goblins vs Gnomes,眼纹纵横,,,属性值提高。,,,,,,Enchantment,GVG_100e,Warlock,,,
,Goblins vs Gnomes,眼镜蛇射击,Howard Lyon,,对一个随从和敌方英雄造成$3点伤害。,Common,,5,,,Spell,GVG_073,Hunter,True,戴眼镜的蛇当然会瞄的更准一点。,
,Goblins vs Gnomes,石腭穴居人壮汉,Chris Rahn,,每当你的对手施放一个法术，获得+2攻击力。,Common,3,4,5,,Minion,GVG_068,,True,他这么壮是因为他每天坚持健康的饮食，并且每个星期都去穴居人健身房进行锻炼。,
Windfury,Goblins vs Gnomes,砂槌萨满祭司,José Ladrönn,,<b>风怒，过载：</b>（1）50%几率攻击错误的敌人。,Rare,5,4,4,,Minion,GVG_066,Shaman,True,他们的战斗信条是：闭上眼，然后享受打击的快感。,
Battlecry,Goblins vs Gnomes,砰砰博士,Alex Garner,True,<b>战吼：</b>召唤两个1/1的砰砰机器人。<i>警告：该机器人随时可能爆炸。</i>,Legendary,7,7,7,,Minion,GVG_110,,True,让你见识一下他的厉害！,
Deathrattle,Goblins vs Gnomes,砰砰机器人,,,<b>亡语：</b>对一个随机敌人造成1到4点伤害。,,1,1,1,Mech,Minion,GVG_110t,,,,
,Goblins vs Gnomes,碎石穴居人,Peet Cooper,,每当你的对手施放一个法术，便获得+1攻击力。,Common,2,2,3,,Minion,GVG_067,,True,比穴居人的气味更让人受不了的是他们的诗歌。,
Freeze,Goblins vs Gnomes,碎雪机器人,Gabor Szikszai,,<b>冻结</b>任何受到该随从伤害的角色。,Common,2,2,3,Mech,Minion,GVG_002,Mage,True,在夏天，它依然有一份很体面的工作：制作刨冰。,
,Goblins vs Gnomes,祖尔法拉克之力,,,攻击力成倍提高。,,,,,,Enchantment,GVG_049e,Hunter,,,
Battlecry,Goblins vs Gnomes,科赞秘术师,Jakub Kasper,,<b>战吼：</b>随机获得一个敌方<b>奥秘</b>的控制权。,Rare,4,4,3,,Minion,GVG_074,,True,她们看上去很聪明，很有学问，但实际上，她们只是讨厌别人有秘密瞒着她们而已。,
,Goblins vs Gnomes,米米尔隆的头部,Trent Kaniuga,True,在你的回合开始时，如果你控制至少3个机械，则消灭这些机械，并将其组合成V-07-TR-0N。,Legendary,4,5,5,Mech,Minion,GVG_111,,True,别按那个最大的红色按钮！,
Freeze,Goblins vs Gnomes,紧急冷冻剂,Peerasak Senalai,,<b>冻结</b>一个随从。,,,1,,,Spell,PART_005,,,,
,Goblins vs Gnomes,纯洁,,,属性值提高。,,,,,,Enchantment,GVG_101e,Paladin,,,
,Goblins vs Gnomes,纳鲁之光,Jesper Ejsing,,恢复#3点生命值。如果该目标仍处于受伤状态，则召唤一个圣光护卫者。,Rare,,1,,,Spell,GVG_012,Priest,True,“把那里夷为平地！”在接到这样的命令后，圣光护卫者们义无反顾地冲上前去，而地精们则回到了他们的军火库。,
,Goblins vs Gnomes,维伦的恩泽,,,+2/+4并具有<b>法术伤害+1</b>。,,,,,,Enchantment,GVG_010b,,,,
,Goblins vs Gnomes,维伦的恩泽,Alex Horley Orlandelli,,使一个随从获得+2/+4并具有<b>法术伤害+1</b>。,Common,,3,,,Spell,GVG_010,Priest,True,维伦时常会寄给年轻的德莱尼女祭司一些可爱的小卡片，并写上一些寄语，比如，“你选择了圣光，我选择了你。”,
,Goblins vs Gnomes,维修,,,+4生命值。,,,,,,Enchantment,GVG_069a,Priest,,,
OneTurnEffect,Goblins vs Gnomes,缩小射线,,,在本回合中，获得-2攻击力。,,,,,,Enchantment,GVG_011a,,,,
