SET,NAME,TEXT,COST,TYPE,ID,PLAYERCLASS,MECHANICS,ATTACK,HEALTH,COLLECTIBLE,ARTIST,RARITY,HOWTOGETGOLD,FLAVOR,HOWTOGET,ELITE,RACE,FACTION,DURABILITY
Blackrock Mountain,Aflicción del linaje: bronce,Mientras está en tu mano los esbirros de Chromaggus cuestan (3) menos.,3,Spell,BRMA12_7H,,,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje: bronce,Mientras está en tu mano los esbirros de Chromaggus cuestan (1) menos.,1,Spell,BRMA12_7,,,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje: negro,Si esta carta está en tu mano cada vez que Chromaggus roba una carta obtiene otra igual.,3,Spell,BRMA12_6H,,,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje: negro,Si esta carta está en tu mano cada vez que Chromaggus roba una carta obtiene otra igual.,1,Spell,BRMA12_6,,,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje: rojo,Mientras está en tu mano recibes 1 de daño al comienzo de tu turno.,1,Spell,BRMA12_3,,ImmuneToSpellpower,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje: rojo,Mientras está en tu mano recibes 3 de daño al comienzo de tu turno.,3,Spell,BRMA12_3H,,ImmuneToSpellpower,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje: verde,Mientras está en tu mano restaura 6 de Salud al adversario al comienzo de tu turno.,3,Spell,BRMA12_4H,,,,,,,,,,,,,,
Blackrock Mountain,Aflicción del linaje: verde,Mientras está en tu mano restaura 2 de Salud al adversario al comienzo de tu turno.,1,Spell,BRMA12_4,,,,,,,,,,,,,,
Blackrock Mountain,Alanegra,<b>Poder de héroe</b>Invoca un Dragonante 3/1. Obtiene un nuevo Poder de héroe.,1,Hero Power,BRMA09_4,,,,,,,,,,,,,,
Blackrock Mountain,Alanegra,<b>Poder de héroe</b>Invoca un Dragonante 5/4. Obtiene un nuevo Poder de héroe.,1,Hero Power,BRMA09_4H,,,,,,,,,,,,,,
Blackrock Mountain,Aliento de dragón,Inflige $4 de daño. Cuesta (1) menos por cada esbirro que haya muerto en este turno.,5,Spell,BRM_003,Mage,,,,True,Mauricio Herrera,Common,Se puede crear luego de completar el desafío de clase Mago en Montaña Roca Negra.,Sí sí los dragones lanzan llamas. Pero lo que nadie sabe es que también pueden lanzar algodón de azúcar. Solo hay que darles un buen motivo.,Desbloqueada por completar el desafío de clase Mago en Montaña Roca Negra.,,,,
Blackrock Mountain,Aliento sónico,Inflige $3 de daño a un esbirro. Le otorga a tu arma +3 de Ataque.,4,Spell,BRMA16_3,,,,,,,,,,,,,,
Blackrock Mountain,Aliento sónico,+3 de Ataque.,,Enchantment,BRMA16_3e,,,,,,,,,,,,,,
Blackrock Mountain,Alto justiciero Pedrasiniestra,,,Hero,BRMA02_1H,,,,30,,,,,,,,,,
Blackrock Mountain,Alto justiciero Pedrasiniestra,,,Hero,BRMA02_1,,,,30,,,,,,,,,,
Blackrock Mountain,Alto señor Omokk,,,Hero,BRMA07_1H,,,,30,,,,,,,,,,
Blackrock Mountain,Alto señor Omokk,,,Hero,BRMA07_1,,,,30,,,,,,,,,,
Blackrock Mountain,Antárbol volcánico,<b>Provocación</b>Cuesta (1) menos por cada esbirro que haya muerto en este turno.,9,Minion,BRM_009,Druid,Taunt,7,8,True,Trent Kaniuga,Rare,Se puede crear luego de completar el desafío de clase Druida en Montaña Roca Negra.,Qué-madera qué-maciza... ¡Quema quema quema...!,Desbloqueada por completar el desafío de clase Druida en Montaña Roca Negra.,,,,
Blackrock Mountain,Arcanotrón,Ambos jugadores tienen <b>Daño de hechizo +2</b>.,0,Minion,BRMA14_3,,Spellpower,2,2,,,Legendary,,,,True,Mech,,
Blackrock Mountain,Atramedes,,,Hero,BRMA16_1H,,,,30,,,,,,,,,,
Blackrock Mountain,Atramedes,,,Hero,BRMA16_1,,,,30,,,,,,,,,,
Blackrock Mountain,Barón Geddon,,,Hero,BRMA05_1,,,,30,,,,,,,,,,
Blackrock Mountain,Barón Geddon,,,Hero,BRMA05_1H,,,,50,,,,,,,,,,
Blackrock Mountain,Bomba viviente,En el turno de Geddon inflige 10 de daño a todo lo que tengas.,,Enchantment,BRMA05_3He,,,,,,,,,,,,,,
Blackrock Mountain,Bomba viviente,Elige un esbirro enemigo. Si en tu próximo turno sigue vivo inflige $10 de daño a todos los enemigos.,3,Spell,BRMA05_3H,,,,,,,,,,,,,,
Blackrock Mountain,Bomba viviente,En el turno de Geddon inflige 5 de daño a todo lo que tengas.,,Enchantment,BRMA05_3e,,,,,,,,,,,,,,
Blackrock Mountain,Bomba viviente,Elige un esbirro enemigo. Si en tu próximo turno sigue vivo inflige $5 de daño a todos los enemigos.,4,Spell,BRMA05_3,,,,,,,,,,,,,,
Blackrock Mountain,Choque de lava,Inflige $2 de daño.Desbloquea tus cristales de maná <b>Sobrecargados</b>.,2,Spell,BRM_011,Shaman,,,,True,Zoltan Boros,Rare,Se puede crear luego de completar el desafío de clase Chamán en Montaña Roca Negra.,La especialidad de la casa es el volcán de chocolate.,Desbloqueada por completar el desafío de clase Chamán en Montaña Roca Negra.,,,,
Blackrock Mountain,Choque de lava,Las cartas que juegas este turno no provocan <b>Sobrecarga</b>.,,Enchantment,BRM_011t,Shaman,OneTurnEffect,,,,,,,,,,,,
Blackrock Mountain,Chromaggus,Cada vez que robas una carta pone otra igual en tu mano.,8,Minion,BRM_031,,,6,8,True,Todd Lockwood,Legendary,Se puede crear luego de completar la Guarida de Alanegra.,Todas las noches la cabeza izquierda y la derecha pelean durante horas sobre qué elegir para la cena... y siempre terminan comiendo arroz.,Desbloqueada por completar la Guarida de Alanegra.,True,Dragon,,
Blackrock Mountain,Chromaggus,,,Hero,BRMA12_1,,,,30,,,,,,,,,,
Blackrock Mountain,Chromaggus,,,Hero,BRMA12_1H,,,,60,,,,,,,,,,
Blackrock Mountain,Ciego de ira,Ataque aumentado.,,Enchantment,BRMA10_6e,,,,,,,,,,,,,,
Blackrock Mountain,Cólera demoníaca,Inflige $2 de daño a todos los esbirros que no son Demonios.,3,Spell,BRM_005,Warlock,AffectedBySpellPower,,,True,Raymond Swanland,Rare,Se puede crear luego de completar el desafío de clase Brujo en Montaña Roca Negra.,En realidad los demonios tienen un carácter divino. Si quieres verlos enojados esta es tu carta.,Desbloqueada por completar el desafío de clase Brujo en Montaña Roca Negra.,,,,
Blackrock Mountain,Coletazo,Inflige $4 de daño.,4,Spell,BRM_030t,,,,,,,,,,,,,,
Blackrock Mountain,Consorte dragón,<b>Grito de batalla:</b> El próximo Dragón que juegues cuesta (2) menos.,5,Minion,BRM_018,Paladin,Battlecry,5,5,True,Raymond Swanland,Rare,Se puede crear luego de derrotar al General Drakkisath en la Cumbre de Roca Negra.,Todos quieren a alguien para abrazar... Hasta las enormes bestias draconianas con armadura de escamas diseñadas para destruirlo todo.,Desbloqueada por derrotar al General Drakkisath en la Cumbre de Roca Negra.,,Dragon,,
Blackrock Mountain,Corazón ígneo,Roba 2 cartas.Obtienes 4 de Armadura.,3,Spell,BRMA_01,,,,,,,,,,,,,,
Blackrock Mountain,Coren Cerveza Temible,,,Hero,BRMA01_1H,,,,30,,,,,,,,,,
Blackrock Mountain,Coren Cerveza Temible,,,Hero,BRMA01_1,,,,30,,,,,,,,,,
Blackrock Mountain,Corruptor de Alanegra,<b>Grito de batalla</b>: si tienes un Dragón en tu mano inflige 3 de daño.,5,Minion,BRM_034,,Battlecry,5,4,True,Greg Staples,Common,Se puede crear luego de derrotar a Maloriak en el Laboratorio oculto.,Se ganó su nombre cuando le prestó algunos cómics y discos de rock & roll a Alanegra.,Desbloqueada por derrotar a Maloriak en el Laboratorio oculto.,,,Neutral,
Blackrock Mountain,Cría,,1,Minion,BRMA09_2Ht,,,2,2,,,,,,,,Dragon,,
Blackrock Mountain,Cría,,1,Minion,BRMA09_2t,,,1,1,,,,,,,,Dragon,,
Blackrock Mountain,Cría,,1,Minion,BRM_004t,,,1,1,,,,,,,,,,
Blackrock Mountain,Cría crepuscular,<b>Grito de batalla:</b> si tienes un Dragón en tu mano obtiene +2 de Salud.,1,Minion,BRM_004,Priest,Battlecry,2,1,True,Sam Nielson,Common,Se puede crear luego de completar el desafío de clase Sacerdote en Montaña Roca Negra.,Las crías crepusculares son básicamente vampiros mágicos. ¿Que son una referencia a cierta serie de novelas de moda? ¡De ninguna manera!,Desbloqueada por completar el desafío de clase Sacerdote en Montaña Roca Negra.,,Dragon,,
Blackrock Mountain,Cría negra,,1,Minion,BRM_022t,,,2,1,,Jaemin Kim,Common,,,,,Dragon,,
Blackrock Mountain,Desmontar,<b>Poder de héroe</b>Invoca a Gyth. Obtiene un nuevo Poder de héroe.,4,Hero Power,BRMA09_5,,,,,,,,,,,,,,
Blackrock Mountain,Desmontar,<b>Poder de héroe</b>Invoca a Gyth. Obtiene un nuevo Poder de héroe.,4,Hero Power,BRMA09_5H,,,,,,,,,,,,,,
Blackrock Mountain,Despiertallamas,Después de lanzar un hechizo inflige 2 de daño dividido aleatoriamente entre todos los enemigos.,3,Minion,BRM_002,Mage,,2,4,True,Alex Horley Orlandelli,Rare,Se puede crear luego de derrotar a Vaelastrasz en la Guarida de Alanegra.,Los despiertallamas ODIAN que los confundan con los caminallamas. Ellos despiertan al fuego. Andar pisando llamas sería una LOCURA.,Desbloqueada por derrotar a Vaelastrasz en la Guarida de Alanegra.,,,,
Blackrock Mountain,Destructor guardia de fuego,<b>Grito de batalla:</b> Obtiene 1-4 de Ataque. <b>Sobrecarga:</b> (1),4,Minion,BRM_012,Shaman,Battlecry,3,6,True,Paul Mafayon,Common,Puede crearse luego de derrotar a Lord Victor Nefarius en la Guarida de Alanegra.,Ragnaros entrevista a cientos de Elementales de fuego por semana para el puesto de &bdquo;Destructor&bdquo; pero solo unos pocos tiene la chispa necesaria.,Desbloqueada por derrotar a Lord Victor Nefarius en la Guarida de Alanegra.,,,,
Blackrock Mountain,Diablillo,,1,Minion,BRM_006t,Warlock,,1,1,,,,,,,,Demon,,
Blackrock Mountain,Diablillo pandillero,Cada vez que este esbirro recibe daño invoca un Diablillo 1/1.,3,Minion,BRM_006,Warlock,,2,4,True,Steve Prescott,Common,Se puede crear luego de derrotar al Mayordomo Executus en el Núcleo de magma.,Con su pandilla de diablillos se meten en Ventormenta para pintar grafitis de &bdquo;Ragnaros por siempre&bdquo; en la Torre de los Magos.,Desbloqueada por derrotar al Mayordomo Executus en el Núcleo de magma.,,Demon,,
Blackrock Mountain,Dientes de dragón,Cada vez que tu adversario juega una carta obtiene +1 de Ataque.,1,Weapon,BRMA16_5,,,0,,,,,,,,,,,6
Blackrock Mountain,Disparo presuroso,Inflige $3 de daño.Si tu mano está vacía roba una carta.,2,Spell,BRM_013,Hunter,AffectedBySpellPower,,,True,Jonboy Meyers,Common,Se puede crear luego de completar el desafío de clase Cazador en Montaña Roca Negra.,Han disparó primero.,Desbloqueada por completar el desafío de clase Cazador en Montaña Roca Negra.,,,,
Blackrock Mountain,Draco cromático,,4,Minion,BRMA10_5,,,7,3,,,,,,,,,,
Blackrock Mountain,Draco cromático,,4,Minion,BRMA10_5H,,,7,7,,,,,,,,,,
Blackrock Mountain,Draco volcánico,Cuesta (1) menos por cada esbirro que haya muerto en este turno.,6,Minion,BRM_025,,,6,4,True,Lucas Graciano,Common,Se puede crear luego de derrotar al Sistema de Defensa de Omnitrón en el Laboratorio oculto.,Los Dracos volcánicos lanzan lava en lugar de fuego. En el Puesto del Torio el vendedor de antiácidos amasó una pequeña fortuna gracias a ellos.,Desbloqueada por derrotar al Sistema de Defensa de Omnitrón en el Laboratorio oculto.,,Dragon,,
Blackrock Mountain,Dragón hambriento,<b>Grito de batalla:</b> invoca aleatoriamente un esbirro que cueste 1 de maná para tu adversario.,4,Minion,BRM_026,,Battlecry,5,6,True,John Polidora,Common,Se puede crear luego de derrotar a Chromaggus en la Guarida de Alanegra.,No te conviene molestarlo... hace semanas que está a dieta.,Desbloqueada por derrotar a Chromaggus en la Guarida de Alanegra.,,Dragon,,
Blackrock Mountain,Dragonante,,1,Minion,BRMA09_4t,,,3,1,,,,,,,,Dragon,,
Blackrock Mountain,Dragonante,,1,Minion,BRMA09_4Ht,,,5,4,,,,,,,,Dragon,,
Blackrock Mountain,Dragonante cromático,Cada vez que tu adversario juega un hechizo obtiene +2/+2.,2,Minion,BRMA12_8t,,,2,3,,,,,,,,Dragon,,
Blackrock Mountain,Dragonante cromático,,,Hero,BRMA12_9,,,,30,,,,,,,,,,
Blackrock Mountain,Druida de la Llama,,3,Minion,BRM_010t,Druid,,5,2,,Ben Zhang,Common,,,,,Beast,,
Blackrock Mountain,Druida de la Llama,<b>Elige una opción:</b> Transfórmala en un esbirro 5/2 o un esbirro 2/5.,3,Minion,BRM_010,Druid,,2,2,True,Stanley Lau,Common,Se puede crear luego de derrotar a Garr en el Núcleo de magma.,Los druidas que pelearon largo tiempo en Rasganorte cayeron fácilmente en las garras de Ragnaros... Una taza de chocolate caliente y todos vendidos.,Desbloqueada por derrotar a Garr en el Núcleo de magma.,,,,
Blackrock Mountain,Druida de la Llama,,3,Minion,BRM_010t2,Druid,,2,5,,Hideaki Takamura,Common,,,,,Beast,,
Blackrock Mountain,Ecolocación,<b>Poder de héroe</b>Equipa un arma que crece a medida que tu adversario juega cartas.,1,Hero Power,BRMA16_2,,,,,,,,,,,,,,
Blackrock Mountain,Ecolocación,<b>Poder de héroe</b>Equipa un arma que crece a medida que tu adversario juega cartas.,0,Hero Power,BRMA16_2H,,,,,,,,,,,,,,
Blackrock Mountain,El alquimista,<b>Poder de héroe pasivo</b>Intercambia el Ataque y la Salud de los esbirros.Tus esbirros tienen +2/+2.,,Hero Power,BRMA15_2H,,,,,,,,,,,,,,
Blackrock Mountain,El alquimista,<b>Poder de héroe pasivo</b>Cada vez que se invoca un esbirro intercambia su Ataque y Salud.,,Hero Power,BRMA15_2,,,,,,,,,,,,,,
Blackrock Mountain,El grajero,<b>Poder de héroe</b>Otorga +1 de Salud a todos los Huevos corrompidos y luego invoca uno.,1,Hero Power,BRMA10_3,,,,,,,,,,,,,,
Blackrock Mountain,El grajero,<b>Poder de héroe</b>Otorga +1 de Salud a todos los Huevos corrompidos y luego invoca uno.,0,Hero Power,BRMA10_3H,,,,,,,,,,,,,,
Blackrock Mountain,El mayordomo,<b>Poder de héroe</b>Invoca un Acólito despiertallamas 3/3.,2,Hero Power,BRMA06_2H,,,,,,,,,,,,,,
Blackrock Mountain,El mayordomo,<b>Poder de héroe</b>Invoca un Acólito despiertallamas 1/3.,2,Hero Power,BRMA06_2,,,,,,,,,,,,,,
Blackrock Mountain,Electrón,Todos los hechizos cuestan (3) menos.,3,Minion,BRMA14_7,,Aura,5,5,,,Legendary,,,,True,Mech,,
Blackrock Mountain,Electrón,Todos los hechizos cuestan (3) menos.,3,Minion,BRMA14_7H,,,6,6,,,Legendary,,,,True,Mech,,
Blackrock Mountain,Emperador Thaurissan,,,Hero,BRMA03_1,,,,30,,,,,,,,,,
Blackrock Mountain,Emperador Thaurissan,Al final de tu turno reduce en (1) el costo de las cartas en tu mano.,6,Minion,BRM_028,,,5,5,True,Wayne Reynolds,Legendary,Se puede crear luego de completar las Profundidades de Roca Negra.,Su segundo mayor arrepentimiento es haber invocado a un malvado Señor del Fuego que esclavizó a todo su pueblo.,Desbloqueada por completar las Profundidades de Roca Negra.,True,,,
Blackrock Mountain,Emperador Thaurissan,,,Hero,BRMA03_1H,,,,30,,,,,,,,,,
Blackrock Mountain,En grupo,Elige un esbirro. Coloca 3 copias de él en tu mazo.,2,Spell,BRM_007,Rogue,,,,True,Jim Nelson,Common,Se puede crear luego de superar la Arena Hierro Negro en las Profundidades de Roca Negra.,Si pensabas visitar Arroyo de la Luna será mejor que lleves compañía.,Desbloqueada por superar la Arena Hierro Negro en las Profundidades de Roca Negra.,,,,
Blackrock Mountain,Ensamblaje osario,,1,Minion,BRMA17_6H,,,4,2,,,,,,,,,,
Blackrock Mountain,Ensamblaje osario,,1,Minion,BRMA17_6,,,2,1,,,,,,,,,,
Blackrock Mountain,Esbirros óseos,<b>Poder de héroe</b>Invoca dos Ensamblajes osarios 2/1.,2,Hero Power,BRMA17_5,,,,,,,,,,,,,,
Blackrock Mountain,Esbirros óseos,<b>Poder de héroe</b>Invoca dos Ensamblajes osarios 4/2.,2,Hero Power,BRMA17_5H,,,,,,,,,,,,,,
Blackrock Mountain,Esencia del Vuelo Rojo,<b>Poder de héroe</b>Cada jugador roba 2 cartas.,0,Hero Power,BRMA11_2,,,,,,,,,,,,,,
Blackrock Mountain,Esencia del Vuelo Rojo,<b>Poder de héroe</b>Cada jugador roba 3 cartas. Obtienes un cristal de maná.,0,Hero Power,BRMA11_2H,,,,,,,,,,,,,,
Blackrock Mountain,Faucemagma,<b>Provocación</b>,5,Minion,BRMA14_12,,Taunt,10,2,,,Legendary,,,,True,,,
Blackrock Mountain,Favor imperial,Cuesta (1) menos.,,Enchantment,BRM_028e,,,,,,,,,,,,,,
Blackrock Mountain,Forma de felino de fuego,Se transforma en un esbirro 5/2.,,Spell,BRM_010a,Druid,,,,,,Common,,,,,Beast,,
Blackrock Mountain,Forma de halcón de fuego,Se transforma en un esbirro 2/5.,,Spell,BRM_010b,Druid,,,,,,Common,,,,,Beast,,
Blackrock Mountain,Forma verdadera,<b>Poder de héroe</b>¡Que comiencen los juegos!,1,Hero Power,BRMA13_2,,,,,,,,,,,,,,
Blackrock Mountain,Forma verdadera,<b>Poder de héroe</b>¡Que comiencen los juegos!,1,Hero Power,BRMA13_2H,,,,,,,,,,,,,,
Blackrock Mountain,Fundición,Cambia el ataque a 0 por este turno.,,Enchantment,BRM_001e,Priest,OneTurnEffect,,,,,,,,,,,,
Blackrock Mountain,Furibundo de poder,+3/+3,,Enchantment,BRM_014e,Hunter,,,,,,,,,,,,,
Blackrock Mountain,Furibundo del Núcleo,<b>Grito de batalla:</b> Si tu mano está vacía obtiene +3/+3.,4,Minion,BRM_014,Hunter,Battlecry,4,4,True,Jomaro Kindred,Rare,Se puede crear luego de derrotar al Alto señor Omokk en la Cumbre de Roca Negra.,No cualquier cazador se aventura a las profundidades de un foso de lava ardiente y convence al monstruo que vive allí para que se mude con él y sea su perrito faldero.,Desbloqueada por derrotar al Alto señor Omokk en la Cumbre de Roca Negra.,,Beast,,
Blackrock Mountain,Garr,,,Hero,BRMA04_1,,,,30,,,,,,,,,,
Blackrock Mountain,Garr,,,Hero,BRMA04_1H,,,,45,,,,,,,,,,
Blackrock Mountain,Garra de Onyxia,,2,Weapon,BRMA17_9,,,2,,,,,,,,,,,6
Blackrock Mountain,Garras afiladas,+3/+3.,,Enchantment,BRM_024e,,,,,,,,,,,,,,
Blackrock Mountain,Garras de Sangrevaja,Cada vez que muere un Huevo corrompido obtiene +1 de Ataque.,1,Weapon,BRMA10_6,,,1,,,,,,,,,,,5
Blackrock Mountain,General Drakkisath,,,Hero,BRMA08_1H,,,,50,,,,,,,,,,
Blackrock Mountain,General Drakkisath,,,Hero,BRMA08_1,,,,50,,,,,,,,,,
Blackrock Mountain,Gong reverberante,Destruye el arma de tu adversario.,1,Spell,BRMA16_4,,,,,,,,,,,,,,
Blackrock Mountain,Gorila Hierro Negro,Gana todas las grescas.,6,Minion,BRMA01_3,,,4,8,,,,,,,,,,
Blackrock Mountain,Gyth,,3,Minion,BRMA09_5Ht,,,8,8,,,Legendary,,,,True,Dragon,,
Blackrock Mountain,Gyth,,3,Minion,BRMA09_5t,,,8,4,,,Legendary,,,,True,Dragon,,
Blackrock Mountain,Hechicero dragonante,Cada vez que usas un hechizo en este esbirro obtiene +1/+1.,4,Minion,BRM_020,,,3,5,True,Edouard Guiton & Stuido HIVE,Common,Se puede crear luego de derrotar a Nefarian en el Laboratorio oculto.,Los hechiceros dragonantes ¿eran dragón antes?,Desbloqueada por derrotar a Nefarian en el Laboratorio oculto.,,Dragon,,
Blackrock Mountain,Hijo del fuego,<b>Grito de batalla:</b> inflige 6 de daño.,0,Minion,BRMA13_5,,Battlecry,6,3,,,,,,,,,,
Blackrock Mountain,HORA DE APLASTAR,Inflige $5 de daño a un enemigo aleatorio. Obtiene 5 de Armadura.,4,Spell,BRMA07_3,,,,,,,,,,,,,,
Blackrock Mountain,Huevo corrompido,Cuando este esbirro tiene 5 o más de Salud eclosiona.,1,Minion,BRMA10_4H,,,0,3,,,,,,,,,,
Blackrock Mountain,Huevo corrompido,Cuando este esbirro tiene 4 o más de Salud eclosiona.,1,Minion,BRMA10_4,,,0,1,,,,,,,,,,
Blackrock Mountain,Huevo de dragón,Cada vez que este esbirro recibe daño invoca una Cría 2/1.,1,Minion,BRM_022,,,0,2,True,Jaemin Kim,Rare,Se puede crear luego de derrotar a Rend Puño Negro en la Cumbre de Roca Negra.,Considéralos municiones para tu pistola de dragón.,Desbloqueada por derrotar a Rend Puño Negro en la Cumbre de Roca Negra.,,,,
Blackrock Mountain,Ignición de maná,<b>Poder de héroe</b>Inflige 5 de daño al héroe enemigo si tiene cristales de maná sin usar.,0,Hero Power,BRMA05_2,,,,,,,,,,,,,,
Blackrock Mountain,Ignición de maná,<b>Poder de héroe</b>Inflige 10 de daño al héroe enemigo si tiene cristales de maná sin usar.,0,Hero Power,BRMA05_2H,,,,,,,,,,,,,,
Blackrock Mountain,Incubación,Salud aumentada.,,Enchantment,BRMA10_3e,,,,,,,,,,,,,,
Blackrock Mountain,Jefe de Guerra verdadero,Destruye un esbirro legendario.,1,Spell,BRMA09_6,,,,,,,,,,,,,,
Blackrock Mountain,Jurafuegos,<b>Estertor:</b> inflige 1 de daño al héroe enemigo por cada Jurafuegos que haya muerto este turno.,0,Minion,BRMA04_3,,Deathrattle,0,5,,,,,,,,,,
