MECHANICS,SET,NAME,TEXT,ATTACK,COST,HEALTH,TYPE,ID,ELITE,RARITY,RACE,COLLECTIBLE,ARTIST,HOWTOGETGOLD,FLAVOR,HOWTOGET,PLAYERCLASS,FACTION,DURABILITY
,Blackrock Mountain,Bombe vivante,Pendant le tour de Geddon inflige 10 points de dégâts à votre héros et vos serviteurs.,,,,Enchantment,BRMA05_3He,,,,,,,,,,,
,Blackrock Mountain,Bombe vivante,Choisissez un serviteur adverse. Inflige $5 |4(pointpoints) de dégâts à tous les adversaires s’il survit jusqu’à votre prochain tour.,,4,,Spell,BRMA05_3,,,,,,,,,,,
,Blackrock Mountain,Bombe vivante,Pendant le tour de Geddon inflige 5 points de dégâts à votre héros et vos serviteurs.,,,,Enchantment,BRMA05_3e,,,,,,,,,,,
,Blackrock Mountain,Bombe vivante,Choisissez un serviteur adverse. Inflige $10 |4(pointpoints) de dégâts à tous les adversaires s’il survit jusqu’à votre prochain tour.,,3,,Spell,BRMA05_3H,,,,,,,,,,,
,Blackrock Mountain,CASSE-TÊTE,Inflige $5 |4(pointpoints) de dégâts à un adversaire aléatoire. Gagne 5 points d’armure.,,4,,Spell,BRMA07_3,,,,,,,,,,,
Windfury,Blackrock Mountain,Cendres tourbillonnantes,<b>Furie des vents</b>,4,0,5,Minion,BRMA13_7,,,,,,,,,,,
,Blackrock Mountain,Chambellan Executus,,,,30,Hero,BRMA06_1H,,,,,,,,,,,
,Blackrock Mountain,Chambellan Executus,,,,30,Hero,BRMA06_1,,,,,,,,,,,
Deathrattle,Blackrock Mountain,Chambellan Executus,<b>Râle d’agonie :</b> remplace votre héros par Ragnaros le seigneur du feu.,9,9,7,Minion,BRM_027,True,Legendary,,True,Alex Horley Orlandelli,Peut être créée après avoir terminé le cœur du Magma.,Vous pensiez qu’Executus vous avait transformé en Ragnaros mais Ragnaros était en vous depuis le début !,Obtenue en terminant le cœur du Magma.,,,
,Blackrock Mountain,Chef du gang des diablotins,Invoque un diablotin 1/1 chaque fois que ce serviteur subit des dégâts.,2,3,4,Minion,BRM_006,,Common,Demon,True,Steve Prescott,Peut être créée après avoir battu le chambellan Executus au cœur du Magma.,– Prêts pour l’aventure les gars ?– Oui chef !– Le danger ?– Oui chef !– La mort ?– Euh... vous pouvez répéter la question ?,Obtenue en gagnant contre le chambellan Executus au cœur du Magma.,Warlock,,
,Blackrock Mountain,Chopez-les !,Invoque quatre nains 1/1 avec <b>Provocation</b>.,,3,,Spell,BRMA01_4,,,,,,,,,,,
,Blackrock Mountain,Chromaggus,Chaque fois que vous piochez une carte en place une copie dans votre main.,6,8,8,Minion,BRM_031,True,Legendary,Dragon,True,Todd Lockwood,Peut être créée après avoir terminé le repaire de l’Aile noire.,La tête gauche et la droite ne parviennent jamais à se mettre d’accord pour le repas du soir et finissent toujours par manger des pâtes.,Obtenue en terminant le repaire de l’Aile noire.,,,
,Blackrock Mountain,Chromaggus,,,,60,Hero,BRMA12_1H,,,,,,,,,,,
,Blackrock Mountain,Chromaggus,,,,30,Hero,BRMA12_1,,,,,,,,,,,
,Blackrock Mountain,Client sinistre,Invoque un autre client sinistre chaque fois que ce serviteur survit aux dégâts qu’il subit.,3,5,3,Minion,BRM_019,,Rare,,True,Bobby Chiu,Peut être créée après avoir battu le Sinistre écluseur dans les profondeurs de Rochenoire.,Si c&sbquo;est votre première soirée au Sinistre écluseur vous devez vous battre !,Obtenue en gagnant contre le Sinistre écluseur dans les profondeurs de Rochenoire.,,,
,Blackrock Mountain,Cœur-de-flammes,Vous piochez 2 cartes.Vous confère 4 points d’armure.,,3,,Spell,BRMA_01,,,,,,,,,,,
,Blackrock Mountain,Coren Navrebière,,,,30,Hero,BRMA01_1H,,,,,,,,,,,
,Blackrock Mountain,Coren Navrebière,,,,30,Hero,BRMA01_1,,,,,,,,,,,
Battlecry,Blackrock Mountain,Corrupteur de l’Aile noire,<b>Cri de guerre :</b> inflige 3 points de dégâts si vous avez un Dragon en main.,5,5,4,Minion,BRM_034,,Common,,True,Greg Staples,Peut être créée après avoir battu Maloriak dans le laboratoire secret.,Il a gagné ce titre en essayant de corrompre le juge de l’arène des profondeurs de Rochenoire.,Obtenue en gagnant contre Maloriak dans le laboratoire secret.,,Neutral,
AffectedBySpellPower,Blackrock Mountain,Courroux démoniaque,Inflige $2 |4(pointpoints) de dégâts à tous les serviteurs qui ne sont pas des démons.,,3,,Spell,BRM_005,,Rare,,True,Raymond Swanland,Peut être créée après avoir terminé le défi de la classe démoniste du mont Rochenoire.,Qu’est-ce qui pourrait éteindre le courroux d’un démon revanchard ?,Obtenue en terminant le défi de la classe démoniste du mont Rochenoire.,Warlock,,
,Blackrock Mountain,Déchaînement,Invoque 3 liges du feu. <b>Surcharge :</b> (2),,3,,Spell,BRMA04_4H,,,,,,,,,,,
,Blackrock Mountain,Déchaînement,Invoque 3 liges du feu. <b>Surcharge :</b> (2),,3,,Spell,BRMA04_4,,,,,,,,,,,
,Blackrock Mountain,Dent-de-Dragon,Gagne +1 ATQ chaque fois que votre adversaire joue une carte.,0,1,,Weapon,BRMA16_5,,,,,,,,,,,6
Battlecry,Blackrock Mountain,Destructeur garde du feu,<b>Cri de guerre :</b> gagne 1 à 4 points d’Attaque. <b>Surcharge :</b> (1),3,4,6,Minion,BRM_012,,Common,,True,Paul Mafayon,Peut être créée après avoir battu le seigneur Victor Nefarius dans le repaire de l’Aile noire.,Embrassez le pouvoir de Ragnaros ou embrassez votre propre destruction !,Obtenue en gagnant contre le seigneur Victor Nefarius dans le repaire de l’Aile noire.,Shaman,,
,Blackrock Mountain,Diablotin,,1,1,1,Minion,BRM_006t,,,Demon,,,,,,Warlock,,
,Blackrock Mountain,Draconien,,3,1,1,Minion,BRMA09_4t,,,Dragon,,,,,,,,
,Blackrock Mountain,Draconien,,5,1,4,Minion,BRMA09_4Ht,,,Dragon,,,,,,,,
,Blackrock Mountain,Draconien chromatique,Gagne +2/+2 chaque fois que votre adversaire lance un sort.,2,2,3,Minion,BRMA12_8t,,,Dragon,,,,,,,,
,Blackrock Mountain,Draconien chromatique,,,,30,Hero,BRMA12_9,,,,,,,,,,,
Battlecry,Blackrock Mountain,Dragon affamé,<b>Cri de guerre :</b> invoque un serviteur aléatoire à 1 cristal pour votre adversaire.,5,4,6,Minion,BRM_026,,Common,Dragon,True,John Polidora,Peut être créée après avoir battu Chromaggus dans le repaire de l’Aile noire.,Dragon dragon glouton c’est PAS la joie !,Obtenue en gagnant contre Chromaggus dans le repaire de l’Aile noire.,,,
Battlecry,Blackrock Mountain,Dragon consort,<b>Cri de guerre :</b> le prochain Dragon que vous jouez coûte (2) cristaux de moins.,5,5,5,Minion,BRM_018,,Rare,Dragon,True,Raymond Swanland,Peut être créée après avoir battu le général Drakkisath au pic Rochenoire.,Nous on a des dragons !,Obtenue en gagnant contre le général Drakkisath au pic Rochenoire.,Paladin,,
,Blackrock Mountain,Dragonnet,,1,1,1,Minion,BRM_004t,,,,,,,,,,,
,Blackrock Mountain,Dragonnet,,1,1,1,Minion,BRMA09_2t,,,Dragon,,,,,,,,
,Blackrock Mountain,Dragonnet,,2,1,2,Minion,BRMA09_2Ht,,,Dragon,,,,,,,,
Battlecry,Blackrock Mountain,Dragonnet du Crépuscule,<b>Cri de guerre :</b> gagne +2 PV si vous avez un Dragon en main.,2,1,1,Minion,BRM_004,,Common,Dragon,True,Sam Nielson,Peut être créée après avoir terminé le défi de la classe prêtre du mont Rochenoire.,Un dragon peut en cacher un autre.,Obtenue en terminant le défi de la classe prêtre du mont Rochenoire.,Priest,,
,Blackrock Mountain,Dragonnet noir,,2,1,1,Minion,BRM_022t,,Common,Dragon,,Jaemin Kim,,,,,,
,Blackrock Mountain,Drake chromatique,,7,4,3,Minion,BRMA10_5,,,,,,,,,,,
,Blackrock Mountain,Drake chromatique,,7,4,7,Minion,BRMA10_5H,,,,,,,,,,,
,Blackrock Mountain,Drake volcanique,Coûte (1) |4(cristalcristaux) de moins pour chaque serviteur mort pendant ce tour.,6,6,4,Minion,BRM_025,,Common,Dragon,True,Lucas Graciano,Peut être créée après avoir battu le système de défense Omnitron dans le laboratoire secret.,Des cendres le feu sera ranimé !,Obtenue en gagnant contre le système de défense Omnitron dans le laboratoire secret.,,,
,Blackrock Mountain,Druidesse de la Flamme,<b>Choix des armes :</b> se transforme en un serviteur 5/2 ou en un serviteur 2/5.,2,3,2,Minion,BRM_010,,Common,,True,Stanley Lau,Peut être créée après avoir battu Garr au cœur du Magma.,Il n’a fallu à Ragnaros qu’une tasse de chocolat bien chaud pour séduire les druides en Norfendre.,Obtenue en gagnant contre Garr au cœur du Magma.,Druid,,
,Blackrock Mountain,Druidesse de la Flamme,,5,3,2,Minion,BRM_010t,,Common,Beast,,Ben Zhang,,,,Druid,,
,Blackrock Mountain,Druidesse de la Flamme,,2,3,5,Minion,BRM_010t2,,Common,Beast,,Hideaki Takamura,,,,Druid,,
,Blackrock Mountain,Écholocation,<b>Pouvoir héroïque</b>S’équipe d’une arme qui croît à mesure que l’adversaire joue des cartes.,,1,,Hero Power,BRMA16_2,,,,,,,,,,,
,Blackrock Mountain,Écholocation,<b>Pouvoir héroïque</b>S’équipe d’une arme qui croît à mesure que l’adversaire joue des cartes.,,0,,Hero Power,BRMA16_2H,,,,,,,,,,,
Taunt,Blackrock Mountain,Écluseur,<b>Provocation</b>,1,1,1,Minion,BRMA01_4t,,,,,,,,,,,
Battlecry,Blackrock Mountain,Écraseur drakônide,<b>Cri de guerre :</b> gagne +3/+3 si votre adversaire a 15 PV ou moins.,6,6,6,Minion,BRM_024,,Common,Dragon,True,Slawomir Maniak,Peut être créée après avoir battu Atramédès dans le laboratoire secret.,Qui a eu cette idée folle un jour d’inventer les drakônides ? C’est ce sacré Nefarian ! Quel blagueur.,Obtenue en gagnant contre Atramédès dans le laboratoire secret.,,,
,Blackrock Mountain,Électron,Tous les sorts coûtent (3) |4(cristalcristaux) de moins.,6,3,6,Minion,BRMA14_7H,True,Legendary,Mech,,,,,,,,
Aura,Blackrock Mountain,Électron,Tous les sorts coûtent (3) |4(cristalcristaux) de moins.,5,3,5,Minion,BRMA14_7,True,Legendary,Mech,,,,,,,,
,Blackrock Mountain,Empereur Thaurissan,À la fin de votre tour réduit de (1) |4(cristalcristaux) le coût des cartes dans votre main.,5,6,5,Minion,BRM_028,True,Legendary,,True,Wayne Reynolds,Peut être créée après avoir terminé les profondeurs de Rochenoire.,Son deuxième plus grand regret est d’avoir invoqué un seigneur du feu maléfique qui a réduit en esclavage tout son peuple.,Obtenue en terminant les profondeurs de Rochenoire.,,,
,Blackrock Mountain,Empereur Thaurissan,,,,30,Hero,BRMA03_1,,,,,,,,,,,
,Blackrock Mountain,Empereur Thaurissan,,,,30,Hero,BRMA03_1H,,,,,,,,,,,
,Blackrock Mountain,En feu !,Attaque augmentée.,,,,Enchantment,BRM_012e,,,,,,,,,,,
,Blackrock Mountain,Endurance du Crépuscule,Vie augmentée.,,,,Enchantment,BRM_004e,,,,,,,,,,,
,Blackrock Mountain,Essence des Rouges,<b>Pouvoir héroïque</b>Chaque joueur pioche 3 cartes. Vous gagnez un cristal de mana.,,0,,Hero Power,BRMA11_2H,,,,,,,,,,,
,Blackrock Mountain,Essence des Rouges,<b>Pouvoir héroïque</b>Chaque joueur pioche 2 cartes.,,0,,Hero Power,BRMA11_2,,,,,,,,,,,
,Blackrock Mountain,Faveur impériale,Coûte (1) |4(cristalcristaux) de moins.,,,,Enchantment,BRM_028e,,,,,,,,,,,
Battlecry,Blackrock Mountain,Fils de la Flamme,<b>Cri de guerre :</b> inflige 6 points de dégâts.,6,0,3,Minion,BRMA13_5,,,,,,,,,,,
OneTurnEffect,Blackrock Mountain,Fondre,L’Attaque passe à 0 pendant ce tour.,,,,Enchantment,BRM_001e,,,,,,,,,Priest,,
,Blackrock Mountain,Forme de faucon-de-feu,Se transforme en un serviteur 2/5.,,,,Spell,BRM_010b,,Common,Beast,,,,,,Druid,,
,Blackrock Mountain,Forme de félin-de-feu,Se transforme en un serviteur 5/2.,,,,Spell,BRM_010a,,Common,Beast,,,,,,Druid,,
,Blackrock Mountain,Forme véritable,<b>Pouvoir héroïque</b>Que le combat commence !,,1,,Hero Power,BRMA13_2,,,,,,,,,,,
,Blackrock Mountain,Forme véritable,<b>Pouvoir héroïque</b>Que le combat commence !,,1,,Hero Power,BRMA13_2H,,,,,,,,,,,
,Blackrock Mountain,Foule moqueuse,<b>Pouvoir héroïque</b>Invoque un spectateur 1/1 avec <b>Provocation</b>.,,1,,Hero Power,BRMA02_2,,,,,,,,,,,
,Blackrock Mountain,Foule moqueuse,<b>Pouvoir héroïque</b>Invoque un spectateur 1/1 avec <b>Provocation</b>.,,0,,Hero Power,BRMA02_2H,,,,,,,,,,,
,Blackrock Mountain,Frappe de Nefarian,<b>Pouvoir héroïque</b>Nefarian fait pleuvoir le feu depuis les cieux !,,0,,Hero Power,BRMA17_8H,,,,,,,,,,,
,Blackrock Mountain,Frappe de Nefarian,<b>Pouvoir héroïque</b>Nefarian fait pleuvoir le feu depuis les cieux !,,0,,Hero Power,BRMA17_8,,,,,,,,,,,
Battlecry,Blackrock Mountain,Furtif sombrefer,<b>Cri de guerre :</b> inflige 2 points de dégâts à tous les serviteurs adverses qui ne sont pas blessés.,4,5,3,Minion,BRM_008,,Rare,,True,Eric Braddock,Peut être créée après avoir terminé le défi de la classe voleur du mont Rochenoire.,On me voit on me voit plus. On me voit...,Obtenue en terminant le défi de la classe voleur du mont Rochenoire.,Rogue,,
,Blackrock Mountain,Garr,,,,45,Hero,BRMA04_1H,,,,,,,,,,,
,Blackrock Mountain,Garr,,,,30,Hero,BRMA04_1,,,,,,,,,,,
,Blackrock Mountain,Général Drakkisath,,,,50,Hero,BRMA08_1H,,,,,,,,,,,
,Blackrock Mountain,Général Drakkisath,,,,50,Hero,BRMA08_1,,,,,,,,,,,
,Blackrock Mountain,Généralissime Omokk,,,,30,Hero,BRMA07_1H,,,,,,,,,,,
,Blackrock Mountain,Généralissime Omokk,,,,30,Hero,BRMA07_1,,,,,,,,,,,
,Blackrock Mountain,Gong réverbérant,Détruit l’arme de votre adversaire.,,1,,Spell,BRMA16_4,,,,,,,,,,,
,Blackrock Mountain,Grandes griffes,+3/+3.,,,,Enchantment,BRM_024e,,,,,,,,,,,
,Blackrock Mountain,Griffes de Tranchetripe,Gagne +1 ATQ chaque fois qu’un œuf corrompu est détruit.,1,1,,Weapon,BRMA10_6,,,,,,,,,,,5
,Blackrock Mountain,Gyth,,8,3,8,Minion,BRMA09_5Ht,True,Legendary,Dragon,,,,,,,,
,Blackrock Mountain,Gyth,,8,3,4,Minion,BRMA09_5t,True,Legendary,Dragon,,,,,,,,
OneTurnEffect,Blackrock Mountain,Horion de lave,Les cartes que vous jouez pendant ce tour n’entraînent pas de <b>Surcharge</b>.,,,,Enchantment,BRM_011t,,,,,,,,,Shaman,,
,Blackrock Mountain,Horion de lave,Inflige $2 |4(pointpoints) de dégâts. Débloque vos cristaux de mana en <b>Surcharge</b>.,,2,,Spell,BRM_011,,Rare,,True,Zoltan Boros,Peut être créée après avoir terminé le défi de la classe chaman du mont Rochenoire.,Alors c’est comme ça qu’on fabrique une lampe à lave !,Obtenue en terminant le défi de la classe chaman du mont Rochenoire.,Shaman,,
,Blackrock Mountain,Impulsion de magma,<b>Pouvoir héroïque</b>Inflige 1 point de dégâts à tous les serviteurs.,,1,,Hero Power,BRMA04_2,,,,,,,,,,,
,Blackrock Mountain,Incubation,Vie augmentée.,,,,Enchantment,BRMA10_3e,,,,,,,,,,,
,Blackrock Mountain,Je vous entends…,Attaque augmentée.,,,,Enchantment,BRMA16_5e,,,,,,,,,,,
,Blackrock Mountain,Jeu forcé !,<b>Pouvoir héroïque</b>Place un serviteur de chaque deck sur le champ de bataille.,,0,,Hero Power,BRMA01_2,,,,,,,,,,,
,Blackrock Mountain,Jeu forcé !,<b>Pouvoir héroïque</b>Place deux serviteurs de votre deck et un de votre adversaire sur le champ de bataille.,,0,,Hero Power,BRMA01_2H,,,,,,,,,,,
,Blackrock Mountain,Juge Supérieur Mornepierre,,,,30,Hero,BRMA02_1,,,,,,,,,,,
,Blackrock Mountain,Juge Supérieur Mornepierre,,,,30,Hero,BRMA02_1H,,,,,,,,,,,
,Blackrock Mountain,L’alchimiste,<b>Pouvoir héroïque passif</b>Chaque fois qu’un serviteur est invoqué échange son Attaque et sa Vie.,,,,Hero Power,BRMA15_2,,,,,,,,,,,
,Blackrock Mountain,L’alchimiste,<b>Pouvoir héroïque passif</b>L’Attaque et la Vie des serviteurs sont échangées.Vos serviteurs ont +2/+2.,,,,Hero Power,BRMA15_2H,,,,,,,,,,,
,Blackrock Mountain,La colonie,<b>Pouvoir héroïque</b>Confère +1 PV à tous les œufs corrompus puis en invoque un.,,0,,Hero Power,BRMA10_3H,,,,,,,,,,,
,Blackrock Mountain,La colonie,<b>Pouvoir héroïque</b>Confère +1 PV à tous les œufs corrompus puis en invoque un.,,1,,Hero Power,BRMA10_3,,,,,,,,,,,
,Blackrock Mountain,Lanceur de hache,Inflige 2 points de dégâts au héros adverse chaque fois que ce serviteur subit des dégâts.,2,4,5,Minion,BRM_016,,Common,,True,Efrem Palacios,Peut être créée après avoir terminé le défi de la classe guerrier du mont Rochenoire.,Autrefois simple lanceur de bâtons il travaille d’arrache-pied pour atteindre son but ultime : lanceur de tauren !,Obtenue en terminant le défi de la classe guerrier du mont Rochenoire.,Warrior,,
,Blackrock Mountain,LAVE !,Inflige $2 |4(pointpoints) de dégâts à tous les serviteurs.,,2,,Spell,BRMA17_4,,,,,,,,,,,
Taunt,Blackrock Mountain,Lave vivante,<b>Provocation</b>,6,0,6,Minion,BRMA13_6,,,,,,,,,,,
,Blackrock Mountain,Le chambellan,<b>Pouvoir héroïque</b>Invoque un acolyte attise-flammes 1/3.,,2,,Hero Power,BRMA06_2,,,,,,,,,,,
,Blackrock Mountain,Le chambellan,<b>Pouvoir héroïque</b>Invoque un acolyte attise-flammes 3/3.,,2,,Hero Power,BRMA06_2H,,,,,,,,,,,
,Blackrock Mountain,Libéré !,Votre prochain Dragon coûte (2) cristaux de moins.,,,,Enchantment,BRM_018e,,,,,,,,,Paladin,,
,Blackrock Mountain,Libérer les aberrations,Invoque 3 aberrations.,,2,,Spell,BRMA15_3,,,,,,,,,,,
Deathrattle,Blackrock Mountain,Lige du feu,<b>Râle d’agonie :</b> inflige 1 point de dégâts au héros adverse pour chaque lige du feu mort pendant ce tour.,0,0,5,Minion,BRMA04_3,,,,,,,,,,,
Deathrattle,Blackrock Mountain,Lige du feu,<b>Râle d’agonie :</b> inflige 3 points de dégâts au héros adverse pour chaque lige du feu mort pendant ce tour.,0,0,5,Minion,BRMA04_3H,,,,,,,,,,,
Taunt,Blackrock Mountain,Lourdaud volcanique,<b>Provocation</b>. Coûte (1) |4(cristalcristaux) de moins pour chaque serviteur mort pendant ce tour.,7,9,8,Minion,BRM_009,,Rare,,True,Trent Kaniuga,Peut être créée après avoir terminé le défi de la classe druide du mont Rochenoire.,Le feu ça brûle !,Obtenue en terminant le défi de la classe druide du mont Rochenoire.,Druid,,
,Blackrock Mountain,Magie sauvage,<b>Pouvoir héroïque</b>Place un sort aléatoire de la classe de votre adversaire dans votre main.,,1,,Hero Power,BRMA13_4,,,,,,,,,,,
,Blackrock Mountain,Magie sauvage,<b>Pouvoir héroïque</b>Place un sort aléatoire de la classe de votre adversaire dans votre main.,,1,,Hero Power,BRMA13_4H,,,,,,,,,,,
Taunt,Blackrock Mountain,Magmagueule,<b>Provocation</b>,10,5,2,Minion,BRMA14_12,True,Legendary,,,,,,,,,
,Blackrock Mountain,Magmatron,Chaque fois qu’un joueur joue une carte lui inflige 2 points de dégâts.,8,5,8,Minion,BRMA14_9H,True,Legendary,Mech,,,,,,,,
Aura,Blackrock Mountain,Magmatron,Chaque fois qu’un joueur joue une carte lui inflige 2 points de dégâts.,7,5,7,Minion,BRMA14_9,True,Legendary,Mech,,,,,,,,
,Blackrock Mountain,Maloriak,,,,30,Hero,BRMA15_1,,,,,,,,,,,
,Blackrock Mountain,Maloriak,,,,30,Hero,BRMA15_1H,,,,,,,,,,,
,Blackrock Mountain,Mana enflammé,<b>Pouvoir héroïque</b>Inflige 10 points de dégâts au héros adverse s’il lui reste des cristaux de mana inutilisés.,,0,,Hero Power,BRMA05_2H,,,,,,,,,,,
,Blackrock Mountain,Mana enflammé,<b>Pouvoir héroïque</b>Inflige 5 points de dégâts au héros adverse s’il lui reste des cristaux de mana inutilisés.,,0,,Hero Power,BRMA05_2,,,,,,,,,,,
AffectedBySpellPower,Blackrock Mountain,MEURS INSECTE !,Inflige $8 |4(pointpoints) de dégâts à un adversaire aléatoire.,,0,,Spell,BRMA13_8,,,,,,,,,,,
,Blackrock Mountain,MEURS INSECTE !,<b>Pouvoir héroïque</b>Inflige 8 points de dégâts à un adversaire aléatoire.,,2,,Hero Power,BRM_027p,,,,,,,,,,,
,Blackrock Mountain,MOI TOUT CASSER,<b>Pouvoir héroïque</b>Détruit un serviteur adverse blessé aléatoire.,,1,,Hero Power,BRMA07_2,,,,,,,,,,,
